chunk_id,question,answer
03-Prospecto-Gadopril#0000,¿Qué forma tienen los comprimidos de GADOPRIL?,Comprimidos ranurados
Alercas_D__D2913-E-2587-01-Instruccion-Alercas-D#0080,¿Cuál es el efecto adverso más común de la fexofenadina?,Cefalea menor a 3%
Ampliar_80__Instruccion-Ampliar-80-180x600-web#0160,¿Cuál fue la proporción de sujetos que murieron por causas cardiovasculares en el grupo de atorvastatina 80 mg?,3.3%
Blokium_Cort__Instruccion-Blokium-Cort-para-Web#0240,¿Cuál es el efecto de los corticoides en la eliminación del salicilato?,Los corticoides aumentan la eliminación de salicilato.
Blokium_Gesic__Instruccion-para-WEB-Blokium-Gesic#0320,¿Cuál es la dosis inicial recomendada de acetilcisteína para tratamiento en caso de sobredosificación?,150 mg/kg en 200 ml de solución de dextrosa al 5% a pasar en 15 minutos.
Callexe_Inyectable__Instruccion-Callexe-Inyectable-editable#0400,¿Cuál porcentaje de pacientes tratados con levetiracetam discontinuaron o redujeron la dosis debido a eventos adversos en estudios clínicos bien controlados?,15.0%
Carrier__D1346-E-0497-04-Instruccion-Carrier#0480,¿Cuál es el efecto adverso más común de la memantina en pacientes con hipertensión?,No se proporciona información sobre el efecto adverso más común de la memantina en pacientes con hipertensión.
Detixol__D3222-E-2897-01-Instruccion-Detixol#0560,¿Cuál es la dosis máxima recomendada de DETIXOL para mujeres embarazadas?,"Cuatro cápsulas diarias (una a la mañana, una a media tarde y dos al acostarse)"
Dilcoran__MKG-Instruccion-Dilcoran#0640,¿Cuál fue la dosis media diaria de valsartán en el estudio Val-HeFT?,La dosis media diaria de valsartán en el estudio fue de 254 mg.
Enolex__D2339-E-2020-01-Instruccion-Enolex_compressed#0720,¿Cuál es la dosis inicial recomendada para olanzapina en pacientes con esquizofrenia?,10 mg/día
Factor_AE_Venta_Libre___D0751-E-1133-02-Instrucci_n-Factor-AE-1#0800,¿Cuál es el pH de la crema FACTOR AE?,pH 6.8
G00072203-01-april-web#0880,¿Qué efecto tienen los anticonceptivos orales sobre la concentración plasmática de lamotrigina?,Los AOC inducen el metabolismo de lamotrigina dando lugar a concentraciones plasmáticas subterapéuticas.
G00072803-14-alplax-digest-web#0960,¿Qué tipo de medicamento es el derivado de las benzamidas?,Neuroléptico
G00073003-10-alplax-web#1040,¿Cuál es la cantidad de almidón pregelatinizado en cada comprimido de ALPLAX® 1?,1.320 mg
G00073406-03-ProspectoWebBiletan-BiletanForte-BiletanForte200#1120,¿Qué es el ácido tióctico (ácido α-lipoico) en el tratamiento de la polineuropatía diabética?,"El ácido tióctico (ácido α-lipoico) es un poderoso antioxidante lipofílico que mejora la actividad de las enzimas piruvato deshidrogenasa y α-cetoglutarato deshidrogenasa, estimulando la oxidación de la glucosa y reduciendo el estrés oxidativo."
G00074704-02-Cortipyren_B_web#1200,¿Cuál es la cantidad de Meprednisona en cada comprimido de CORTIPYREN B 4?,"4,000 mg"
G00075301-12-web-calcimax#1280,¿Cuál es la dosis diaria recomendada de vitamina D para prevenir o tratar la osteoporosis en personas con inadecuado aporte de calcio?,400 a 800 mg diarios
G00076103-09_foxetin-web#1360,¿Cuál medicamento está contraindicado con fluoxetina?,Pimozida
G00076604-04-elafax-web#1440,¿Cuántos días debe interrumpirse la venlafaxina antes de comenzar el tratamiento con un IMAO reversible?,7 días
G00076702-09-elafax-web#1520,¿Cuál es el síntoma más comúnmente informado en casos de sobredosis con venlafaxina?,La somnolencia fue el síntoma más comúnmente informado en casos de sobredosis con venlafaxina.
G00077101-11-INSOMNIUM#1600,¿Cuál es el efecto adverso más común observado con zopiclona?,La disgeusia (sensación de ‘sabor amargo en la boca’)
G00078104-18-novacef-web#1680,¿Cuál es la dosis de Cefixima en cada comprimido recubierto de NOVACEF?,400 mg
G00078605-05-PAXON_web#1760,¿Qué precaución se debe tener al administrar losartán en pacientes con estenosis bilateral de la arteria renal?,Losartán debe utilizarse con precaución en pacientes con estenosis bilateral de la arteria renal.
G00078705-13-paxon-d-web#1840,¿Cuál es el riesgo de cáncer de piel aumentado con PAXON®D?,"El tratamiento con hidroclorotiazida, en particular su uso a largo plazo en dosis altas puede aumentar el riesgo de algunos tipos de cáncer de piel y labios (cáncer de piel no-melanoma)."
G00079203-10-damsel-web#1920,¿Cuál es el método anticonceptivo alternativo recomendado para las usuarias de DAMSEL antes de iniciar tratamiento con régimenes de fármacos combinados?,los métodos anticonceptivos de progestágeno solo o métodos no hormonales
G00080601-15-propranolol-web#2000,¿Cuál medicamento puede aumentar los niveles plasmáticos de propranolol?,Etanol
G00081003-05-damsella-web#2080,¿Cuándo puede comenzar a tomar DAMSELLA® si cambia de otro anticonceptivo combinado de 28 comprimidos?,"Cuando el envase del comprimido anterior contenga los últimos 7 comprimidos sin principio activo, deberá comenzar con la administración de DAMSELLA® inmediatamente después de la ingestión del último comprimido (día 29) o bien puede comenzar la administración de DAMSELLA® el día posterior a la toma del último comprimido activo de su AOC anterior (día 22)."
G00081407-13-sinlip-web#2160,¿Cuál es el riesgo estimado de defectos de nacimiento mayores con rosuvastatina?,No se conoce el riesgo de fondo estimado de defectos de nacimiento mayores con rosuvastatina.
G00082402-14-ProspectoWebTamoxifeno#2240,¿Cuál es el riesgo de desarrollar coágulos sanguíneos con TAMOXIFENO GADOR?,"TAMOXIFENO GADOR puede aumentar el riesgo desarrollar coágulos de sangre en sus pulmones o vasos sanguíneos, o de sufrir un accidente cerebrovascular."
G00087203-06-april-28-web#2320,¿Qué síntoma puede exacerbar los estrógenos en mujeres con angioedema hereditario?,angioedema
G00088203-02-gavin-web#2400,¿Cuál es el nombre del medicamento que se encuentra en envases de 30 cápsulas?,"GAVIN® 25, 50, 150 y 300"
G00093102-03-SOMIT-_CR-web#2480,¿Cuál es la dosis recomendada de zolpidem para pacientes mayores?,6.25 mg
G00100201-00-ProspectoWebTonibral#2560,¿Cuál es la dosis recomendada para pacientes mayores de 65 años que toman TONIBRAL?,20 mg al día
G00105201-02-ProspectoWebRisperinSolOral#2640,¿Cuál es la dosis máxima recomendada de RISPERIN para adolescentes con manía bipolar?,2.5 mg/día
G00108303-06-atripla-web#2720,¿Cuál es la concentración de efavirenz que inhibe la replicación del VIH-1 en cultivos celulares?,"La concentración de EFV que inhibe la replicación del VIH-1 en cultivos celulares entre el 90 y el 95% (CE90-95) varió entre 1,7 y 25 nM."
G00110401-02-Eplerona#2800,¿Cuál es el nombre del medicamento con la cantidad de eplerenona 25 mg?,Eplerona 25
G00117703-04-GADOLIP-Prospecto-web#2880,¿Cuál es la cantidad de Fenofibrato de Colina equivalente en cada cápsula de GADOLIP?,59.564 mg de Fenofibrato de Colina en cada cápsula de GADOLIP 45 y 178.692 mg en cada cápsula de GADOLIP 135
G00139604-04-femiden-web#2960,¿Cuál es la cantidad de lactosa monohidrato en cada comprimido recubierto blanco de FEMIDEN?,61.76 mg
G00146807-04-DIOCAM_web#3040,¿Cuál es el medicamento que debe utilizarse con precaución en pacientes con porfiria?,Clonazepam
G00152103-05-Stribild_web#3120,¿Cuál sustitución en la TR del VIH-1 reduce la susceptibilidad al tenofovir DF?,La sustitución K70E
G00157803-05-dimeful-web#3200,¿Cuál fue el porcentaje de pacientes que notificaron dismenorrea con Dimetilfumarato?,17%
G00159600-03-PYXIS#3280,¿Cuál es la cantidad de perampanel en cada comprimido recubierto de PYXIS 12?,12 mg
G00159600-03-PYXIS#3360,¿Cuál es la cantidad de perampanel en cada comprimido recubierto de PYXIS 2?,2 mg
G00159600-03-PYXIS#3440,¿Qué precaución debe tomar al consumir alcohol con PYXIS?,"Beber alcohol mientras se administra PYXIS puede disminuir el estado de alerta y afectar la habilidad para conducir, usar herramientas u operar maquinarias."
G00159600-03-PYXIS#3520,¿Se recomienda ajustar la dosis de perampanel en pacientes con insuficiencia renal moderada?,"Sí, realizar un ajuste lento de la dosis."
G00163404-02-Reliveran-web-1#3600,¿Cuánto metoclopramida clorhidrato anhidro contiene cada 100 ml de Reliverán® Solución (Gotas 5 ‰ Adultos)?,0.5 g
G00166101-00-Tonibral-XR#3680,¿Cuál es la acción que debe tomar el paciente si ha cambiado su dieta de manera sustancial y toma TONIBRAL XR?,Debe informar a su médico si ha cambiado recientemente o tiene la intención de cambiar su dieta de manera sustancial
G00166101-00-Tonibral-XR#3760,¿Cuál es la dosis de memantina que no produjo efectos adversos en ratas embarazadas?,La dosis que no produjo estos efectos fue de 6 mg/kg.
G00170003-03-complera-web#3840,¿Cuál es la edad mínima para que un paciente reciba el medicamento COMPLERA?,No se especifica la edad mínima en el contexto proporcionado.
G00171106_03-web-luradon#3920,¿Cuál es la cantidad de Lurasidona clorhidrata en cada comprimido recubierto de LURADON?,20 mg
G00171106_03-web-luradon#4000,¿Cuál es la frecuencia de distonía en pacientes pediátricos con depresión bipolar tratados con lurasidona?,0.6%
G00178002-03-POMALID_web#4080,¿Cuál es la frecuencia de disminución del apetito como reacción adversa en pacientes que toman este medicamento?,Frecuentes
G00179604-04-harvoni-web#4160,¿Cuántas veces superior fue la exposición de ledipasvir en ratas hembra comparada con la exposición humana?,6 veces superior a la exposición humana con la dosis clínica recomendada
G00185703-01-web-genvoya#4240,¿Cuántos adultos participaron en el estudio con TAF?,539
G00186800-00-ProspectoWebOmnipil#4320,¿Qué pacientes deben iniciar el tratamiento con OMNIPIL® con precaución?,Pacientes de edad avanzada y frágiles
G00189102-02-sinlip-prevent-web#4400,¿Cuál es el medicamento que puede ocasionar problemas musculares graves (rabdomiólisis) cuando se combina con Rosuvastatina?,ácido fusídico
G00198902-02-duxetin-web#4560,¿Cuál es la dosis máxima estudiada de DUXETIN para pacientes adultos?,120 mg/día
G00202202-02-descovy-web-1#4640,¿Cuál fue la tasa de éxito virológico en la semana 48 para los pacientes que cambiaron a DESCOVY?,89.7%
G00207700-00-Divalprex_ER-web#4720,¿Cuál es la cantidad de hidroxipropilmetilcelulosa en cada comprimido de liberación extendida de DIVALPREX® ER 250?,Hidroxipropilmetilcelulosa K 15 M CR: 227.5 mg; Hidroxipropilmetilcelulosa 3cP1): 1.4586 mg; Hidroxipropilmetilcelulosa 6cP1): 1.4586 mg
G00208702-03-arkus-web#4800,¿Cuál es la cantidad de dióxido de titanio en cada comprimido recubierto?,0.715 mg
G00208702-03-arkus-web#4880,¿Quién no debe tomar ARKUS®?,Si es alérgico a cabozantinib o a alguno de los demás componentes de este medicamento.
G00211003-04-BIKTARVY-web#4960,¿Cuál fue el porcentaje de pacientes con ARN del VIH-1 ≥ 50 copias/ml en la semana 48 en el grupo que recibió B/F/TAF?,0.4%
G00213501-01-web#5040,¿Qué dos medicamentos se combinan en TEZACAR?,TEZACAFTOR 100 mg / IVACAFTOR 150 mg
G00213501-01-web#5120,¿Cuál es la cantidad de Ivacaftor en cada comprimido recubierto amarillo?,150 mg
G00218302-03-carfizol-web#5200,¿Cuántas horas antes del daratumumab se administra dexametasona?,1 a 3 horas antes del daratumumab
G00222100-00-midax-web#5280,¿Cuál es la cantidad de Olanzapina en cada comprimido recubierto de MIDAX?,10.00 mg
G00224203-05-trixacar-web#5360,¿Cuántas horas debe haber transcurrido desde la dosis omitida de la mañana para tomarla tan pronto como sea posible?,6 horas
G00226200-00-Ambisome-SD-Prospecto-web#5440,¿Cuál es la dosis máxima de AMBISOME® recomendada por kg de peso corporal?,3 mg por kg de peso corporal
G00229001-01-fucsia-web#5520,¿Cuál es el peso de la Drospirenona en cada comprimido recubierto fucsia?,4 mg
G00230200-00-revixil-web#5600,¿Cuánto cloruro de sodio contiene cada mililitro de REVIXIL?,4.917 mg
G00235500-00-benlipid-web#5680,¿Cuál es la vida media del ácido bempedoico en humanos?,19(10) horas
G00241300-00-destelle-web#5760,¿Cuál es el contenido de la cera carnauba en cada comprimido recubierto blanco de DESTELLE?,0.006 mg
G00241901-01-ligonux-web#5840,¿Cuál es el efecto secundario muy frecuente del medicamento LIGONUX® que puede afectar a más de 1 de cada 10 personas?,"Dolor de espalda, dolor de cabeza y vómitos"
Hipolipol_Ez_5_10_mg__D6769-E-6430-01-Inst.-Hipolipol-EZ-5-10-600x200-mm-Uhlmann-web#5920,¿Cuál es el mecanismo de acción del Ezetimibe?,Ezetimibe es un compuesto reductor de lípidos que inhibe selectivamente la absorción intestinal de colesterol y fitoesteroles relacionados.
Imecot_AP_500__Instruccion-Imecot-AP-500-web#6000,¿Cuál es el efecto de la furosemida en los niveles de metformina?,"{   ""answer"": La furosemida aumentó la Cmáx en plasma y sangre de metformina en un 22% y el AUC en sangre en un 15%. }"
Iset_Respiratorio__D3391-E-3066-01-Instruccion-Iset-Respiratorio-180x390-mm-1-comprimido#6080,¿Cuál es la temperatura óptima para conservar ISET RESPIRATORIO?,Entre 15 y 30°C
Lemidal__Instruccion-Lemidal-editable#6160,¿Cuál es el tratamiento específico para una sobredosificación de aripiprazol?,No existe tratamiento específico.
Loplac_XR__Para-web-D2586-Instruccion-Loplac-XR-200-x-300-mm#6240,¿Cuál es la dosis habitual de LOPLAC XR para pacientes con presión arterial alta?,1 comprimido una vez al día
Mesdam_T__D7988-E-7648-01-INST-MESDAM-T-COMPLETA-BOYACA-728x270-web_compressed#6320,¿Cuál es el porcentaje de pacientes tratados con 10 mg de macitentan que experimentaron una disminución en la concentración de hemoglobina por debajo de 10 g/dL?,8.7%
Naltreva#6400,¿Qué efecto tiene la naltrexona en las tasas de embarazo en ratas?,Una disminución de las tasas de embarazo en ratas.
Neuristan__D2130-E-1851-02-Instrucci_n-Neuristan-Unificada#6480,¿Cuál es el mecanismo de acción de la pregabalina?,"La pregabalina se une a una subunidad auxiliar (proteína α2-δ) de los canales de calcio voltaje dependientes en el Sistema Nervioso Central, desplazando potencialmente a [3H]-gabapentina."
Otevil__WEB-D2982-E-2655-01-Instruccion-Otevil#6560,¿Qué síntomas pueden presentarse en caso de sobredosificación del medicamento betahistina?,"Vasodilatación, taquicardia, alteraciones visuales, náuseas, vómitos, dispepsia y ataxia."
PALIAX-G00192200-00#6640,¿Cuál es la frecuencia de mareo o fatiga como efecto secundario del valsartán?,Ocasionalmente puede aparecer mareo o fatiga al conducir o utilizar máquinas.
Perdural_5__D2775-E-2453-01-Instruccion-Perdural-5_compressed#6720,¿Cuántas horas después de tomar PERDURAL se puede tener relaciones sexuales?,36 horas después de tomarlo
Prospecto-Lucaftor[phone]#6800,¿Cuál es la dosis recomendada de LUCAFTOR® para pacientes de 6 a 11 años durante la primera semana de tratamiento?,1 comprimido diario (dosis diaria total de 100 mg de lumacaftor/125 mg de ivacaftor)
