chunk_id,question,answer,n_sentences,sentences,sentences_join
03-Prospecto-Gadopril#0000,¿Qué forma tienen los comprimidos de Enalapril Maleato?,Comprimidos ranurados,2,"['Cada comprimido ranurado de GADOPRIL® 2,5 contiene: Enalapril maleato ......................................................................................2,50 mg', 'Cada comprimido ranurado de GADOPRIL® 5 contiene: Enalapril maleato ......................................................................................5,00 mg']","Cada comprimido ranurado de GADOPRIL® 2,5 contiene: Enalapril maleato ......................................................................................2,50 mg || Cada comprimido ranurado de GADOPRIL® 5 contiene: Enalapril maleato ......................................................................................5,00 mg"
03-Prospecto-Gadopril#0015,¿Cuánto tiempo tarda el enalaprilato en alcanzar concentraciones máximas en el suero después de una dosis oral de enalapril?,4 horas después de una dosis oral de enalapril,1,"['Tras la absorción, el enalapril oral se hidroliza rápida y extensamente en enalaprilato, un potente inhibidor de la enzima de conversión de angiotensina. El enalaprilato alcanza concentraciones máximas en el suero 4 horas después de una dosis oral de enalapril.']","Tras la absorción, el enalapril oral se hidroliza rápida y extensamente en enalaprilato, un potente inhibidor de la enzima de conversión de angiotensina. El enalaprilato alcanza concentraciones máximas en el suero 4 horas después de una dosis oral de enalapril."
03-Prospecto-Gadopril#0030,¿Cuál es el efecto adicional de la presión arterial sistémica que puede ocurrir en pacientes con insuficiencia cardiaca y presión arterial normal o baja al tomar Gadopril?,un descenso adicional de la presión arterial sistémica,1,['Gadopril® puede ocasionar un descenso adicional de la presión arterial sistémica. Este efecto es previsible y generalmente no obliga a interrumpir el tratamiento.'],Gadopril® puede ocasionar un descenso adicional de la presión arterial sistémica. Este efecto es previsible y generalmente no obliga a interrumpir el tratamiento.
03-Prospecto-Gadopril#0045,¿Qué dirección tiene la empresa GADOR S.A.?,"Darwin 429, C1414CUI, C.A.B.A., Argentina",1,"['GADOR S.A. Darwin 429, C1414CUI, C.A.B.A., Argentina - Tel: 4858-9000']","GADOR S.A. Darwin 429, C1414CUI, C.A.B.A., Argentina - Tel: 4858-9000"
FILTEN-D-G00081104-05#0060,¿Quién debe evitar tomar FILTEN® D?,"Pacientes con alergia a Carvedilol, Hidroclorotiazida o excipientes, insuficiencia cardiaca descompensada de clase IV, EPOC con bronquios obstruidos, hígado no funcionante bien, asma bronquial y enfermedad del corazón con bloqueo auriculoventricular de segundo y tercer grado sin marcapasos permanente.",4,"['No tome FILTEN° D si tiene: - Alergia a Carvedilol, a la Hidroclorotiazida, otras tiazidas o sulfonamidas o cualquiera de los excipientes. - Un tipo de insuficiencia cardiaca descompensada de la llamada clase IV (incapacidad del corazón para realizar su función de bombeo ante la actividad física y en reposo). -  Enfermedad  pulmonar  obstructiva  crónica  (EPOC)  con  los  bronquios  obstruidos (dificultad para respirar)', 'Si presenta alguna enfermedad del corazón. - Si toma otros medicamentos para el corazón, especialmente si está tomando alguno de los siguientes medicamentos debe informar a su médico: digitálicos (aumentan la fuerza del latido del corazón), diuréticos (aumentan la cantidad de orina), inhibidor de la ECA (medicamento antihipertensivo), antagonistas del calcio (medicamento antihipertensivo) y antiarritmicos (actúan sobre el ritmo del corazón).', 'Si tiene algún problema de tiroides. - Si es alérgico y recibe algún tratamiento para su alergia.', 'No debe interrumpir el tratamiento con FILTEN° D de forma brusca. La dosis se debe reducir gradualmente según las indicaciones de su médico.']","No tome FILTEN° D si tiene: - Alergia a Carvedilol, a la Hidroclorotiazida, otras tiazidas o sulfonamidas o cualquiera de los excipientes. - Un tipo de insuficiencia cardiaca descompensada de la llamada clase IV (incapacidad del corazón para realizar su función de bombeo ante la actividad física y en reposo). -  Enfermedad  pulmonar  obstructiva  crónica  (EPOC)  con  los  bronquios  obstruidos (dificultad para respirar) || Si presenta alguna enfermedad del corazón. - Si toma otros medicamentos para el corazón, especialmente si está tomando alguno de los siguientes medicamentos debe informar a su médico: digitálicos (aumentan la fuerza del latido del corazón), diuréticos (aumentan la cantidad de orina), inhibidor de la ECA (medicamento antihipertensivo), antagonistas del calcio (medicamento antihipertensivo) y antiarritmicos (actúan sobre el ritmo del corazón). || Si tiene algún problema de tiroides. - Si es alérgico y recibe algún tratamiento para su alergia. || No debe interrumpir el tratamiento con FILTEN° D de forma brusca. La dosis se debe reducir gradualmente según las indicaciones de su médico."
G00072104-08-ALPLAX_XR_web#0075,¿Cuánto debe reducirse la dosis diaria de ALPLAX cuando se interrumpe el tratamiento?,No más de 0.5 mg cada 3 días,1,"['Las reducciones de la medicación o la interrupción del tratamiento deben hacerse gradualmente, reduciendo la dosis diaria en no más de 0,5 mg cada 3 días.']","Las reducciones de la medicación o la interrupción del tratamiento deben hacerse gradualmente, reduciendo la dosis diaria en no más de 0,5 mg cada 3 días."
G00072104-08-ALPLAX_XR_web#0090,¿Cuál es el contenido de Alprazolam en cada comprimido de liberación sostenida de ALPLAX XR 1?,1 mg,1,"['Cada comprimido de liberación sostenida de ALPLAX XR® 1 contiene: Alprazolam ................................................................................. 1 mg. Excipientes: Lactosa, Hidroxipropilmetilcelulosa, Celulosa microcristalina, Estearato de magnesio, Rojo punzó ..................................... c.s.']","Cada comprimido de liberación sostenida de ALPLAX XR® 1 contiene: Alprazolam ................................................................................. 1 mg. Excipientes: Lactosa, Hidroxipropilmetilcelulosa, Celulosa microcristalina, Estearato de magnesio, Rojo punzó ..................................... c.s."
G00072203-01-april-web#0105,¿Qué síntoma puede ser malinterpretado como un trastorno respiratorio menos grave en mujeres que toman AOC?,disnea,1,"['Algunos de estos síntomas (p.ej., “disnea”, “tos”) son inespecíficos y se pueden malinterpretar como trastornos más frecuentes o menos graves (p.ej., infecciones del tracto respiratorio).']","Algunos de estos síntomas (p.ej., “disnea”, “tos”) son inespecíficos y se pueden malinterpretar como trastornos más frecuentes o menos graves (p.ej., infecciones del tracto respiratorio)."
G00072203-01-april-web#0120,¿Qué temperatura ambiente es recomendada para conservar este producto?,Entre 15°C y 30°C,1,"['Conservar a temperatura ambiente, entre 15°C y 30°C.']","Conservar a temperatura ambiente, entre 15°C y 30°C."
G00072601-09-AMBISOME-Prospecto-web#0135,¿Qué es el principio activo principal en AMBISOME?,Anfotericina B,2,"['Cada vial contiene 50 mg de anfotericina B encapsulada en liposomas como principio activo.', 'La anfotericina B es un antibiótico antifúngico poliénico macrocíclico producido por Streptomyces nodosus.']",Cada vial contiene 50 mg de anfotericina B encapsulada en liposomas como principio activo. || La anfotericina B es un antibiótico antifúngico poliénico macrocíclico producido por Streptomyces nodosus.
G00072601-09-AMBISOME-Prospecto-web#0150,¿Cuál es la frecuencia de hipopotasemia en pacientes que reciben AMBISOME?,Frecuente (> 10 %),4,"['Frecuente: hipopotasemia', 'Las reacciones adversas se presentan en orden decreciente de gravedad. Las frecuencias se definen como: Frecuente (> 10 %) Ocasional (1% al 10%) Rara (< 1%) Desconocida (no puede calcularse con los datos disponibles)', 'Trastornos del metabolismo y de la nutrición', 'Frecuente: hipopotasemia Ocasional: hiponatremia, hipocalcemia, hipomagnesemia, hiperglucemia']","Frecuente: hipopotasemia || Las reacciones adversas se presentan en orden decreciente de gravedad. Las frecuencias se definen como: Frecuente (> 10 %) Ocasional (1% al 10%) Rara (< 1%) Desconocida (no puede calcularse con los datos disponibles) || Trastornos del metabolismo y de la nutrición || Frecuente: hipopotasemia Ocasional: hiponatremia, hipocalcemia, hipomagnesemia, hiperglucemia"
G00072703-19-ATENOLOL_web#0165,¿Cuál es la cantidad de Atenolol en cada comprimido de ATENOLOL GADOR® 25?,25 mg,2,"['Cada comprimido de ATENOLOL GADOR® 25 contiene: Atenolol ......................................................................................................................................... 25 mg', 'Excipientes: Carbonato de magnesio, Almidón de maíz, Dióxido de silicio coloidal, Lauril sulfato de sodio, Croscarmelosa sódica, Celulosa microcristalina, Estearato de magnesio, Almidón pregelatinizado ....................................................................................................................................... c.s.']","Cada comprimido de ATENOLOL GADOR® 25 contiene: Atenolol ......................................................................................................................................... 25 mg || Excipientes: Carbonato de magnesio, Almidón de maíz, Dióxido de silicio coloidal, Lauril sulfato de sodio, Croscarmelosa sódica, Celulosa microcristalina, Estearato de magnesio, Almidón pregelatinizado ....................................................................................................................................... c.s."
G00072703-19-ATENOLOL_web#0180,¿Qué tratamiento se recomienda para la bradicardia causada por sobredosis de atenolol?,Atropina intravenosa,2,"['Atropina intravenosa; si no se tiene respuesta, aplicar isoproterenol. En casos rebeldes, está indicado el marcapasos.', 'Si es necesario, se puede agregar una dosis en bolo de 10 mg/hora de glucagón por vía intravenosa dependiendo de la respuesta.']","Atropina intravenosa; si no se tiene respuesta, aplicar isoproterenol. En casos rebeldes, está indicado el marcapasos. || Si es necesario, se puede agregar una dosis en bolo de 10 mg/hora de glucagón por vía intravenosa dependiendo de la respuesta."
G00072803-14-alplax-digest-web#0195,¿Cuál es el porcentaje de unión a las proteínas séricas de sulpirida?,menor del 40%,1,['El porcentaje de unión a las proteínas séricas de sulpirida es menor del 40%'],El porcentaje de unión a las proteínas séricas de sulpirida es menor del 40%
G00072803-14-alplax-digest-web#0210,¿Cuál es el efecto adverso más común del alprazolam?,Somnolencia o aturdimiento,2,"['Los eventos adversos más frecuentes son probablemente una extensión de la actividad farmacológica de alprazolam, por ejemplo, somnolencia o aturdimiento.', 'Abajo se detallan los eventos adversos descriptos en estudios clínicos en trastornos de ansiedad y trastorno de pánico, con o sin agorafobia.']","Los eventos adversos más frecuentes son probablemente una extensión de la actividad farmacológica de alprazolam, por ejemplo, somnolencia o aturdimiento. || Abajo se detallan los eventos adversos descriptos en estudios clínicos en trastornos de ansiedad y trastorno de pánico, con o sin agorafobia."
G00072904-04-web#0240,¿Cuál es el tratamiento recomendado para la sobredosis de allopurinol?,"El tratamiento orientativo inicial de la sobredosis incluye vómito provocado o lavado gástrico, carbón activado, purgante salino, hemodiálisis y otros procedimientos terapéuticos necesarios.",6,"['La reacción más común sería la intolerancia gastrointestinal.', 'La hidratación adecuada para mantener la diuresis óptima facilita la excreción de allopurinol y sus metabolitos. Si se considera necesario, se podrá dializar al paciente.', 'Luego de la cuidadosa evaluación clínica del paciente, de la valorización del tiempo transcurrido desde la ingesta o administración, de la cantidad  de  tóxicos  ingeridos  y  descartando  la  contraindicación  de ciertos procedimientos, el profesional decidirá la realización o no del tratamiento  general  de  rescate: vómito  provocado  o  lavado  gástrico, carbón activado, purgante salino (45 a 60 minutos luego del carbón activado),  hemodiálisis  o  aquellos  procedimientos  terapéuticos  que considere necesarios.', 'Ante la eventualidad de una sobredosificación, concurrir al Hospital más cercano o comunicarse con los centros de Toxicología: HOSPITAL DE PEDIATRÍA RICARDO GUTIÉRREZ - BUENOS AIRES: (011) 4962-6666/2247', 'Optativamente otros Centros de Intoxicaciones.', 'Síntomas y signos Se ha informado de la ingestión de hasta 22,5 g de allopurinol sin efectos adversos. Los síntomas y signos incluyeron náuseas, vómitos, diarrea y aturdimiento en pacientes que habían ingerido 20 g de allopurinol. La recuperación fue inmediata tras el tratamiento habitual en estos casos.']","La reacción más común sería la intolerancia gastrointestinal. || La hidratación adecuada para mantener la diuresis óptima facilita la excreción de allopurinol y sus metabolitos. Si se considera necesario, se podrá dializar al paciente. || Luego de la cuidadosa evaluación clínica del paciente, de la valorización del tiempo transcurrido desde la ingesta o administración, de la cantidad  de  tóxicos  ingeridos  y  descartando  la  contraindicación  de ciertos procedimientos, el profesional decidirá la realización o no del tratamiento  general  de  rescate: vómito  provocado  o  lavado  gástrico, carbón activado, purgante salino (45 a 60 minutos luego del carbón activado),  hemodiálisis  o  aquellos  procedimientos  terapéuticos  que considere necesarios. || Ante la eventualidad de una sobredosificación, concurrir al Hospital más cercano o comunicarse con los centros de Toxicología: HOSPITAL DE PEDIATRÍA RICARDO GUTIÉRREZ - BUENOS AIRES: (011) 4962-6666/2247 || Optativamente otros Centros de Intoxicaciones. || Síntomas y signos Se ha informado de la ingestión de hasta 22,5 g de allopurinol sin efectos adversos. Los síntomas y signos incluyeron náuseas, vómitos, diarrea y aturdimiento en pacientes que habían ingerido 20 g de allopurinol. La recuperación fue inmediata tras el tratamiento habitual en estos casos."
G00072904-04-web#0255,¿Quién debe evitar tomar ALLOPURINOL GADOR 100 o ALLOPURINOL GADOR 300 si está embarazada?,Si se encuentra embarazada.,3,"['Si se encuentra embarazada.', 'Usted NO debe tomar ALLOPURINOL GADOR 100 o ALLOPURINOL GADOR 300:', '• Si se encuentra embarazada.']",Si se encuentra embarazada. || Usted NO debe tomar ALLOPURINOL GADOR 100 o ALLOPURINOL GADOR 300: || • Si se encuentra embarazada.
G00073003-10-alplax-web#0270,"¿Cuál es el contenido de Almidón pregelatinizado en cada comprimido de ALPLAX® 0,5?",0.33 mg,2,"['Cada comprimido de ALPLAX® 0,25 contiene: Alprazolam ......................................................................................................................... 0,25 mg Excipientes: Crospovidona .................................................................................................................... 1,65 mg Lactosa monohidrato........................................................................................................ 1,84 mg Dióxido de silicio coloidal ................................................................................................ 0,25 mg Almidón de maíz ............................................................................................................... 0,79 mg Almidón pregelatinizado ................................................................................................ 0,33 mg Polisorbato 60 ......................................................................................................................0,5 mg Celactosa ........................................................................................................................ 149,47 mg Croscaramelosa sódica........................................................................................................6,6 mg Tartrazina laca alumínica .................................................................................................. 0,02 mg Estearato de magnesio ........................................................................................................3,3 mg', 'Cada comprimido de ALPLAX® 0,5 contiene: Alprazolam ............................................................................................................................0,5 mg Excipientes: Crospovidona .......................................................................................................................3,3 mg Lactosa monohidrato......................................................................................................3,682 mg Dióxido de silicio coloidal ..............................................................................................0,495 mg Almidón de maíz ............................................................................................................. 1,578 mg Almidón pregelatinizado ...............................................................................................0,660 mg Polisorbato 60 .................................................................................................................0,990 mg Celactosa ........................................................................................................................143,84 mg Croscaramelosa sódica...................................................................................................6,600 mg Azul brillante laca alumínica..........................................................................................0,009 mg Indigotina laca alumínica ..............................................................................................0,046 mg Estearato de magnesio ...................................................................................................3,300 mg']","Cada comprimido de ALPLAX® 0,25 contiene: Alprazolam ......................................................................................................................... 0,25 mg Excipientes: Crospovidona .................................................................................................................... 1,65 mg Lactosa monohidrato........................................................................................................ 1,84 mg Dióxido de silicio coloidal ................................................................................................ 0,25 mg Almidón de maíz ............................................................................................................... 0,79 mg Almidón pregelatinizado ................................................................................................ 0,33 mg Polisorbato 60 ......................................................................................................................0,5 mg Celactosa ........................................................................................................................ 149,47 mg Croscaramelosa sódica........................................................................................................6,6 mg Tartrazina laca alumínica .................................................................................................. 0,02 mg Estearato de magnesio ........................................................................................................3,3 mg || Cada comprimido de ALPLAX® 0,5 contiene: Alprazolam ............................................................................................................................0,5 mg Excipientes: Crospovidona .......................................................................................................................3,3 mg Lactosa monohidrato......................................................................................................3,682 mg Dióxido de silicio coloidal ..............................................................................................0,495 mg Almidón de maíz ............................................................................................................. 1,578 mg Almidón pregelatinizado ...............................................................................................0,660 mg Polisorbato 60 .................................................................................................................0,990 mg Celactosa ........................................................................................................................143,84 mg Croscaramelosa sódica...................................................................................................6,600 mg Azul brillante laca alumínica..........................................................................................0,009 mg Indigotina laca alumínica ..............................................................................................0,046 mg Estearato de magnesio ...................................................................................................3,300 mg"
G00073003-10-alplax-web#0285,¿Cuál es la dosis de Alprazolam en cada comprimido de ALPLAX® 2?,2 mg,2,"['Cada comprimido de ALPLAX® 2 contiene: Alprazolam ............................................................................................................................... 2 mg', 'La dosis usual inicial es de 0,25 a 0,5 mg tres veces por día,']","Cada comprimido de ALPLAX® 2 contiene: Alprazolam ............................................................................................................................... 2 mg || La dosis usual inicial es de 0,25 a 0,5 mg tres veces por día,"
G00073003-10-alplax-web#0300,¿Cuál es la temperatura máxima permitida para conservar el medicamento ALPLAX?,25°C,1,['Conservar a temperatura ambiente hasta 25°C. Protegido de la luz.'],Conservar a temperatura ambiente hasta 25°C. Protegido de la luz.
G00073204-10-alplax-net-web#0315,¿Cuál es el efecto de la cimetidina en las concentraciones plasmáticas de alprazolam?,Incrementa las concentraciones plasmáticas de alprazolam,1,"['Cimetidina: incrementa las concentraciones plasmáticas de alprazolam, disminuye la eliminación en un 42% e incrementa la vida media en un 16%.']","Cimetidina: incrementa las concentraciones plasmáticas de alprazolam, disminuye la eliminación en un 42% e incrementa la vida media en un 16%."
G00073301-06-ProspectoWebAminomux#0330,¿Cuál es la velocidad máxima de infusión recomendada para el pamidronato disódico en pacientes con insuficiencia renal establecida o sospechada?,22 mg/hora,2,"['La velocidad de infusión no debe superar los 60 mg/hora (1 mg/ min),', 'En pacientes con insuficiencia renal establecida o sospechada (por ejemplo, aquellos con hipercalcemia inducida por el tumor o mieloma múltiple), se recomienda que la velocidad de infusión no exceda los 22 mg/hora.']","La velocidad de infusión no debe superar los 60 mg/hora (1 mg/ min), || En pacientes con insuficiencia renal establecida o sospechada (por ejemplo, aquellos con hipercalcemia inducida por el tumor o mieloma múltiple), se recomienda que la velocidad de infusión no exceda los 22 mg/hora."
G00073301-06-ProspectoWebAminomux#0345,¿Cuál es la temperatura máxima permitida para almacenar el medicamento AMINOMUX?,25°C,3,"['Conservar en lugar seco a temperatura ambiente inferior a 25°C.', 'La solución reconstituida se mantiene estable por hasta 24 horas si es conservada en la heladera (2°C a 8°C).', 'Luego de la dilución, la solución es física y químicamente estable por hasta 24 horas a temperatura ambiente que no exceda los 25oC.']","Conservar en lugar seco a temperatura ambiente inferior a 25°C. || La solución reconstituida se mantiene estable por hasta 24 horas si es conservada en la heladera (2°C a 8°C). || Luego de la dilución, la solución es física y químicamente estable por hasta 24 horas a temperatura ambiente que no exceda los 25oC."
G00073406-03-ProspectoWebBiletan-BiletanForte-BiletanForte200#0360,¿Cuál es la temperatura óptima para conservar BILETAN FORTE 200?,Entre 15°C y 25°C,1,"['Conservar a temperatura entre 15°C y 25°C, protegido de la luz.']","Conservar a temperatura entre 15°C y 25°C, protegido de la luz."
G00073701-09-Coracil_web#0375,¿Cuál fue la reducción del C-LDL en pacientes que tomaron ezetimibe 10 mg en combinación con simvastatina 20 mg?,38%,1,"['Después de un año, incluyendo a los pacientes que ya no tomaban la medicación del estudio, el C-LDL se redujo en un 26% en relación a placebo por simvastatina 20 mg sola y un 38% con ezetimibe 10 mg en combinación con simvastatina 20 mg.']","Después de un año, incluyendo a los pacientes que ya no tomaban la medicación del estudio, el C-LDL se redujo en un 26% en relación a placebo por simvastatina 20 mg sola y un 38% con ezetimibe 10 mg en combinación con simvastatina 20 mg."
G00073701-09-Coracil_web#0390,¿Qué edad mínima recomienda el uso de CORACIL en niños?,10 años,1,['No se recomienda el tratamiento con CORACIL® en niños <10 años.'],No se recomienda el tratamiento con CORACIL® en niños <10 años.
G00073803-12-biletan-e-web#0405,¿Cuál es el máximo de unidades de lipasa por kilogramo de peso recomendado?,10000-12000 unidades de lipasa por kilogramo de peso,1,"['Orientativamente 1 ó 2 comprimidos durante la comida, sin masticar y con abundante agua. Se puede aumentar la dosis varias veces, de ser necesario, hasta un máximo de aproximadamente 10000-12000 unidades de lipasa por kilogramo de peso,']","Orientativamente 1 ó 2 comprimidos durante la comida, sin masticar y con abundante agua. Se puede aumentar la dosis varias veces, de ser necesario, hasta un máximo de aproximadamente 10000-12000 unidades de lipasa por kilogramo de peso,"
G00074603-13-danantizol-web#0420,¿Cómo actúa el metimazol en la síntesis de hormonas tiroideas?,El metimazol actúa bloqueando la síntesis de hormonas tiroideas T3 y T4 interfiriendo en la incorporación del yodo en los residuos tirosil de la tiroglobulina.,2,"['El metimazol reduce la concentración de yodo inorgánico disminuyendo la formación de los precursores de las hormonas tiroideas di-yodotirosina y tiroxina.', 'Así pues, el metimazol actúa modificando la síntesis de las hormonas tiroideas, pero no altera la acción de las hormonas tiroideas ya sintetizadas.']","El metimazol reduce la concentración de yodo inorgánico disminuyendo la formación de los precursores de las hormonas tiroideas di-yodotirosina y tiroxina. || Así pues, el metimazol actúa modificando la síntesis de las hormonas tiroideas, pero no altera la acción de las hormonas tiroideas ya sintetizadas."
