chunk_id,question,answer,n_sentences,sentences,sentences_join
G00074704-02-Cortipyren_B_web#0435,¿Cuántos miligramos de Lactosa Monohidrato contiene cada comprimido de CORTIPYREN B 4?,"74,660 mg",2,"['Cada comprimido de CORTIPYREN® B 4 contiene: Meprednisona (16-β-metilprednisona) ....................................4,000 mg Excipientes: Lactosa Monohidrato.................................................................74,660 mg', 'Cada comprimido de CORTIPYREN B 8 contiene: Meprednisona (16-β-metilprednisona) ....................................8,000 mg Excipientes: Lactosa Monohidrato...............................................................149,315 mg']","Cada comprimido de CORTIPYREN® B 4 contiene: Meprednisona (16-β-metilprednisona) ....................................4,000 mg Excipientes: Lactosa Monohidrato.................................................................74,660 mg || Cada comprimido de CORTIPYREN B 8 contiene: Meprednisona (16-β-metilprednisona) ....................................8,000 mg Excipientes: Lactosa Monohidrato...............................................................149,315 mg"
G00074704-02-Cortipyren_B_web#0450,¿Qué efecto secundario puede ocurrir con el uso prolongado de glucocorticoides?,Coriorretinopatía central serosa y pérdida de la visión.,2,"['El tratamiento con glucocorticoides por vía sistémica puede causar coriorretinopatía, que puede llevar a trastornos visuales incluyendo la pérdida de la visión.', 'El uso prolongado de glucocorticoides por vía sistémica incluso a bajas dosis puede causar coriorretinopatia central serosa.']","El tratamiento con glucocorticoides por vía sistémica puede causar coriorretinopatía, que puede llevar a trastornos visuales incluyendo la pérdida de la visión. || El uso prolongado de glucocorticoides por vía sistémica incluso a bajas dosis puede causar coriorretinopatia central serosa."
G00074902-04-Clinadol_Fte_y_Fote_AP-web#0465,¿Cuál es el riesgo de sangrado gastrointestinal en pacientes con antecedentes de úlcera o sangrado gastrointestinal que toman AINES?,Diez veces mayor que en pacientes sin antecedentes de úlcera o sangrado gastrointestinal.,2,"['Los AINES deben ser prescriptos con extrema precaución, en los pacientes con antecedentes de úlcera o sangrado gastrointestinal, dado que estos pacientes presentan un aumento de diez veces, en el riesgo de presentar sangrado gastrointestinal.', 'Otros factores de riesgo que incrementan el riesgo de sangrado gastrointestinal asociado al uso de AINES incluyen: el uso concomitante de corticoides orales, anticoagulantes, tabaquismo, consumo de alcohol, edad avanzada y malas condiciones de salud en general.']","Los AINES deben ser prescriptos con extrema precaución, en los pacientes con antecedentes de úlcera o sangrado gastrointestinal, dado que estos pacientes presentan un aumento de diez veces, en el riesgo de presentar sangrado gastrointestinal. || Otros factores de riesgo que incrementan el riesgo de sangrado gastrointestinal asociado al uso de AINES incluyen: el uso concomitante de corticoides orales, anticoagulantes, tabaquismo, consumo de alcohol, edad avanzada y malas condiciones de salud en general."
G00075106-08-filten-web#0480,¿Cuál es la cantidad de Carvedilol en cada comprimido ranurado de FILTEN® 50?,50 mg,2,"['Cada comprimido ranurado de FILTEN® 50 contiene: Carvedilol ............................................................................................. 50 mg', 'Excipientes: Dióxido de silicio coloidal, Indigotina Laca Aluminica 100%, Amarillo quinoleína laca alumínica 100%, Lactosa monohidrato, Croscarmelosa sódica, Povidona, Poloxámero 188, Coprocesado de celulosa-lactosa, Estearato de magnesio vegetal .................................c.s.']","Cada comprimido ranurado de FILTEN® 50 contiene: Carvedilol ............................................................................................. 50 mg || Excipientes: Dióxido de silicio coloidal, Indigotina Laca Aluminica 100%, Amarillo quinoleína laca alumínica 100%, Lactosa monohidrato, Croscarmelosa sódica, Povidona, Poloxámero 188, Coprocesado de celulosa-lactosa, Estearato de magnesio vegetal .................................c.s."
G00075106-08-filten-web#0495,"¿Qué excipiente contiene el comprimido ranurado de FILTEN® 3,125?","Lactosa monohidrato, Almidón de maíz, Croscaramelosa sódica, Povidona, Dióxido de silicio coloidal, Laca alumínica FD&C azul y Estearato de magnesio",1,"['Cada comprimido ranurado de FILTEN® 3,125 contiene: Carvedilol ......................................................................................3,125 mg Excipientes: Lactosa monohidrato, Almidón de maíz, Croscaramelosa sódica, Povidona, Dióxido de silicio coloidal, Laca alumínica FD&C azul N°2, Estearato de magnesio ................................................................. c.s.']","Cada comprimido ranurado de FILTEN® 3,125 contiene: Carvedilol ......................................................................................3,125 mg Excipientes: Lactosa monohidrato, Almidón de maíz, Croscaramelosa sódica, Povidona, Dióxido de silicio coloidal, Laca alumínica FD&C azul N°2, Estearato de magnesio ................................................................. c.s."
G00075203-03-CALCIMAX-CALCIMAX-FTE-Prospecto-web#0510,¿Cuál es la dosis máxima recomendada de calcio para pacientes con tratamiento prolongado?,No sobrepasar la dosis máxima recomendada y en caso de tratamiento prolongado se deberá controlar la calciuria y reducir o interrumpir la administración si la calciuria sobrepasa los 7.5 mmol/24 hs (300 mg/24hs).,2,"['Se recomienda no sobrepasar la dosis máxima recomendada.', 'En caso de tratamiento prolongado se deberá controlar la calciuria y reducir o interrumpir la administración si la calciuria sobrepasa los 7.5 mmol/24 hs (300 mg/24hs).']",Se recomienda no sobrepasar la dosis máxima recomendada. || En caso de tratamiento prolongado se deberá controlar la calciuria y reducir o interrumpir la administración si la calciuria sobrepasa los 7.5 mmol/24 hs (300 mg/24hs).
G00075301-12-web-calcimax#0525,¿Cuál es el medicamento indicado para la prevención y tratamiento de la osteoporosis?,CALCIMAX D3,1,"['CALCIMAX® D3 está indicado: • Para el tratamiento de estados carenciales de calcio y vitamina D. • Para la prevención y tratamiento de la osteoporosis, cuando el aporte a través de la dieta sea insuficiente. • Cuando existe alguna enfermedad que produce niveles bajos de calcio en sangre en forma prolongada con falta de vitamina D (Hipocalcemia crónica).']","CALCIMAX® D3 está indicado: • Para el tratamiento de estados carenciales de calcio y vitamina D. • Para la prevención y tratamiento de la osteoporosis, cuando el aporte a través de la dieta sea insuficiente. • Cuando existe alguna enfermedad que produce niveles bajos de calcio en sangre en forma prolongada con falta de vitamina D (Hipocalcemia crónica)."
G00075402-07-enemol-web#0540,¿Cuántos días seguidos se debe administrar ENEMOL®?,No más de seis días seguidos,2,"['No se recomienda el uso repetido y prolongado de ENEMOL® ya que puede producir habituación.', 'En ningún caso debe utilizarse más de seis días seguidos o si los síntomas empeoran o persisten.']",No se recomienda el uso repetido y prolongado de ENEMOL® ya que puede producir habituación. || En ningún caso debe utilizarse más de seis días seguidos o si los síntomas empeoran o persisten.
G00075902-04-gadoprild-web#0555,¿Qué es GADOPRIL D indicado para tratar?,La hipertensión arterial en pacientes para los cuales la terapia combinada es apropiada.,2,"['GADOPRIL® D está indicado para el tratamiento de la hipertensión arterial en pacientes para los cuales la terapia combinada es apropiada.', 'Un alto porcentaje de pacientes hipertensos responde en forma satisfactoria a GADOPRIL® D aún en algunos casos en los que no hayan respondido a alguno de los componentes por separado.']",GADOPRIL® D está indicado para el tratamiento de la hipertensión arterial en pacientes para los cuales la terapia combinada es apropiada. || Un alto porcentaje de pacientes hipertensos responde en forma satisfactoria a GADOPRIL® D aún en algunos casos en los que no hayan respondido a alguno de los componentes por separado.
G00075902-04-gadoprild-web#0570,¿Cuál es la DL50 oral de enalapril en ratas y ratones?,2000 mg/kg,1,['La DL50 oral de enalapril es de 2000 mg/kg en ratas y ratones.'],La DL50 oral de enalapril es de 2000 mg/kg en ratas y ratones.
G00076103-09_foxetin-web#0585,¿Cuántas semanas debe monitorear un paciente después de la administración de linezolid o azul de metileno intravenoso?,5 semanas o hasta 24 hs. después de la última dosis,2,"['El paciente debe ser monitoreado por la aparición de síntomas de síndrome serotoninérgico durante 5 semanas o hasta 24 hs. después de la última dosis de linezolid o azul de metileno intravenoso, lo que ocurra primero.', 'El tratamiento con FOXETIN® debe ser reinstaurado 24 hs. después de la última dosis de linezolid o azul de metileno intravenoso.']","El paciente debe ser monitoreado por la aparición de síntomas de síndrome serotoninérgico durante 5 semanas o hasta 24 hs. después de la última dosis de linezolid o azul de metileno intravenoso, lo que ocurra primero. || El tratamiento con FOXETIN® debe ser reinstaurado 24 hs. después de la última dosis de linezolid o azul de metileno intravenoso."
G00076103-09_foxetin-web#0600,¿Cuál es el efecto de la fluoxetina en los cachorros nacidos muertos?,Hubo un incremento de cachorros nacidos muertos.,4,"['No hubo evidencia de desarrollo de neurotoxicidad en las crías que sobrevivieron de ratas tratadas con 12 mg/kg/día durante la gestación.', 'No hubo efecto de dosis sobre la motarlidad de cachorros de ratas con dosis de 5 mg/ kg/día (0,6 veces la dosis máxima recomendada en humanos sobre una base de un mg/m2).', 'Se desconoce el efecto de fluoxetina sobre el trabajo de parto y el alumbramiento en los humanos.', 'Un lactante amamantado por una madre bajo tratamiento con fluoxetina presentó llanto, perturbación del sueño, vómitos y deposiciones acuosas.']","No hubo evidencia de desarrollo de neurotoxicidad en las crías que sobrevivieron de ratas tratadas con 12 mg/kg/día durante la gestación. || No hubo efecto de dosis sobre la motarlidad de cachorros de ratas con dosis de 5 mg/ kg/día (0,6 veces la dosis máxima recomendada en humanos sobre una base de un mg/m2). || Se desconoce el efecto de fluoxetina sobre el trabajo de parto y el alumbramiento en los humanos. || Un lactante amamantado por una madre bajo tratamiento con fluoxetina presentó llanto, perturbación del sueño, vómitos y deposiciones acuosas."
G00076301-16-Gammatet_T-web#0615,¿Cuál es la temperatura de conservación del medicamento GAMMATET-T?,Mantener entre 2oC y 8oC.,2,"['Mantener entre 2oC y 8oC.', 'No congelar.']",Mantener entre 2oC y 8oC. || No congelar.
G00076604-04-elafax-web#0630,"¿Cuál es el peso de Venlafaxina en cada cápsula con microgránulos de ELAFAX LP 37,5?",37.5 mg,3,"['Cada cápsula con microgránulos de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) .................................. 37,5 mg', 'liberación prolongada de Cada cápsula con microgránulos de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) .................................. 37,5 mg', 'Cada cápsula con microgránulos de ELAFAX LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) .................................. 37,5 mg']","Cada cápsula con microgránulos de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) .................................. 37,5 mg || liberación prolongada de Cada cápsula con microgránulos de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) .................................. 37,5 mg || Cada cápsula con microgránulos de ELAFAX LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) .................................. 37,5 mg"
G00076604-04-elafax-web#0645,¿Cuál es el peso de la Venlafaxina en cada cápsula?,75 mg,2,"['Venlafaxina (como clorhidrato 84,85 mg) .................................... 75 mg', 'liberación prolongada de Cada cápsula con microgránulos de ELAFAX® LP 150 contiene: Venlafaxina (como clorhidrato 169,7 mg) ...................................']","Venlafaxina (como clorhidrato 84,85 mg) .................................... 75 mg || liberación prolongada de Cada cápsula con microgránulos de ELAFAX® LP 150 contiene: Venlafaxina (como clorhidrato 169,7 mg) ..................................."
G00076604-04-elafax-web#0660,¿Cuál es el mecanismo de acción de la venlafaxina?,"La potenciación de la actividad de neurotransmisores a nivel del sistema nervioso central, específicamente como inhibidor selectivo de la recaptación neuronal de serotonina y norepinefrina e inhibidor débil de la recaptación de dopamina.",2,"['El mecanismo de acción de venlafaxina se ha adjudicado a la potenciación de la actividad de neurotransmisores a nivel del sistema nervioso central.', 'Tanto  venlafaxina  como  su  metabolito  activo,  O-desmetilvenlafaxina (ODV), son potentes inhibidores selectivos de la recaptación neuronal de serotonina y norepinefrina e inhibidor débil de la recaptación de dopamina.']","El mecanismo de acción de venlafaxina se ha adjudicado a la potenciación de la actividad de neurotransmisores a nivel del sistema nervioso central. || Tanto  venlafaxina  como  su  metabolito  activo,  O-desmetilvenlafaxina (ODV), son potentes inhibidores selectivos de la recaptación neuronal de serotonina y norepinefrina e inhibidor débil de la recaptación de dopamina."
G00076604-04-elafax-web#0675,¿Cuál es el efecto de la cimetidina en el clearance oral de venlafaxina?,Se observó una reducción del clearance oral de venlafaxina en un 43%.,1,"['En la administración concomitante de cimetidina con venlafaxina, se observó una reducción del clearance oral de venlafaxina en un 43% y aumento del área bajo la curva y Cmáx del 60% aproximadamente.']","En la administración concomitante de cimetidina con venlafaxina, se observó una reducción del clearance oral de venlafaxina en un 43% y aumento del área bajo la curva y Cmáx del 60% aproximadamente."
G00076604-04-elafax-web#0690,¿Cuánto clorhidrato de venlafaxina contiene cada cápsula?,42.43 mg de clorhidrato de venlafaxina,3,"['Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) ................................ 37,5 mg', 'Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) ................................ 37,5 mg', 'Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) ................................ 37,5 mg']","Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) ................................ 37,5 mg || Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) ................................ 37,5 mg || Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 37,5 contiene: Venlafaxina (como clorhidrato 42,43 mg) ................................ 37,5 mg"
G00076604-04-elafax-web#0705,¿Cuál es el peso de la Venlafaxina en cada cápsula de ELAFAX LP 75?,75 mg,1,"['Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 75 contiene: Venlafaxina (como clorhidrato 84,85 mg) .................................. 75 mg']","Cada cápsula con microgránulos de liberación prolongada de ELAFAX® LP 75 contiene: Venlafaxina (como clorhidrato 84,85 mg) .................................. 75 mg"
G00076604-04-elafax-web#0720,¿Puedo tomar ELAFAX LP con otros medicamentos?,No se proporciona información sobre la compatibilidad de ELAFAX LP con otros medicamentos.,8,"['Coméntele a su médico sobre todos los medicamentos que esté tomando  o  haya  tomado  recientemente,  incluidos  medicamentos  de venta  bajo  receta,  de  venta  libre,  suplementos  a  base  de  hierbas  y vitaminas.', 'Inhibidores de la monoaminooxidasa usados para tratar la depresión o la enfermedad de Parkinson no se deben tomar con Venlafaxina de liberación  prolongada.', 'Dígale  a  su  médico  si  ha  tomado  alguno  de estos medicamentos en los últimos 14 días.', 'Para evitar el sindrome serotoninérgico, cuando se combinan ciertas medicaciones, coméntele a su medico si se encuentra tomando:', 'Tomar un IMAO irreversible junto con venlafaxina de liberación prolongada, puede producir efectos adversos graves o incluso potencialmente mortales.', 'Además, debe esperar al menos 7 días una vez que deje de tomar ELAFAX® LP antes de tomar cualquier IMAO (ver ¿Puedo tomar ELAFAX® LP con otros medicamentos?).', 'Informe a su médico si está tomando medicamentos que puedan alterar el ritmo del corazón.', 'Si utiliza otros medicamentos que tomados junto con venlafaxina podrían aumentar el riesgo de desarrollar síndrome serotoninérgico (ver ¿Puedo tomar ELAFAX® LP con otros medicamentos?).']","Coméntele a su médico sobre todos los medicamentos que esté tomando  o  haya  tomado  recientemente,  incluidos  medicamentos  de venta  bajo  receta,  de  venta  libre,  suplementos  a  base  de  hierbas  y vitaminas. || Inhibidores de la monoaminooxidasa usados para tratar la depresión o la enfermedad de Parkinson no se deben tomar con Venlafaxina de liberación  prolongada. || Dígale  a  su  médico  si  ha  tomado  alguno  de estos medicamentos en los últimos 14 días. || Para evitar el sindrome serotoninérgico, cuando se combinan ciertas medicaciones, coméntele a su medico si se encuentra tomando: || Tomar un IMAO irreversible junto con venlafaxina de liberación prolongada, puede producir efectos adversos graves o incluso potencialmente mortales. || Además, debe esperar al menos 7 días una vez que deje de tomar ELAFAX® LP antes de tomar cualquier IMAO (ver ¿Puedo tomar ELAFAX® LP con otros medicamentos?). || Informe a su médico si está tomando medicamentos que puedan alterar el ritmo del corazón. || Si utiliza otros medicamentos que tomados junto con venlafaxina podrían aumentar el riesgo de desarrollar síndrome serotoninérgico (ver ¿Puedo tomar ELAFAX® LP con otros medicamentos?)."
G00076702-09-elafax-web#0735,¿Cuál es la recomendación para reducir la dosis de venlafaxina en pacientes sometidos a hemodiálisis?,La dosis diaria total se reduzca en un 50% y que la misma no sea administrada hasta que se termine la sesión (4 horas).,1,"['En los pacientes sometidos a hemodiálisis, es recomendable que la dosis diaria total se reduzca en un 50% y que la misma no sea administrada hasta que se termine la sesión (4 horas).']","En los pacientes sometidos a hemodiálisis, es recomendable que la dosis diaria total se reduzca en un 50% y que la misma no sea administrada hasta que se termine la sesión (4 horas)."
G00076702-09-elafax-web#0750,¿Cuál es el efecto adverso más comúnmente observado en pacientes tratados con venlafaxina?,Astenia,5,"['Los neonatos expuestos a venlafaxina, otros IRNSs (inhibidores de la recaptación de norepinefrina y serotonina), o ISRSs (inhibidores selectivos de la recaptación de serotonina) durante el tercer trimestre, han tenido complicaciones que requirieron hospitalizaciones prolongadas, apoyo  respiratorio  y  alimentación  por  sonda.', 'Los efectos adversos más comúnmente observados asociados con el uso de venlafaxina (incidencia del 5% o mayor) y no observados con una  incidencia  equivalente  entre  los  pacientes  tratados  con  placebo fueron: astenia, aumento de la sudoración, náuseas, constipación, anorexia, vómitos, somnolencia, sequedad bucal, vértigo, nerviosismo, ansiedad, temblor y visión borrosa, eyaculación u orgasmos anormales e impotencia en los hombres.', 'Entre los pacientes tratados con venlafaxina a dosis entre 75 y 375 mg/ día que participaron en ensayos a corto plazo (4 a 8 semanas), las frecuencias de efectos adversos manifestados en algún momento durante el tratamiento fueron:', 'Los pacientes tratados con venlafaxina tuvieron aumentos promedio en relación a los valores basales de 3 mg/dL, cambio éste de significación clínica desconocida.', 'El incremento del colesterol sérico clínicamente relevante, fue registrado en el 5,3% de los pacientes tratados con venlafaxina y 0% de los pacientes tratados con placebo.']","Los neonatos expuestos a venlafaxina, otros IRNSs (inhibidores de la recaptación de norepinefrina y serotonina), o ISRSs (inhibidores selectivos de la recaptación de serotonina) durante el tercer trimestre, han tenido complicaciones que requirieron hospitalizaciones prolongadas, apoyo  respiratorio  y  alimentación  por  sonda. || Los efectos adversos más comúnmente observados asociados con el uso de venlafaxina (incidencia del 5% o mayor) y no observados con una  incidencia  equivalente  entre  los  pacientes  tratados  con  placebo fueron: astenia, aumento de la sudoración, náuseas, constipación, anorexia, vómitos, somnolencia, sequedad bucal, vértigo, nerviosismo, ansiedad, temblor y visión borrosa, eyaculación u orgasmos anormales e impotencia en los hombres. || Entre los pacientes tratados con venlafaxina a dosis entre 75 y 375 mg/ día que participaron en ensayos a corto plazo (4 a 8 semanas), las frecuencias de efectos adversos manifestados en algún momento durante el tratamiento fueron: || Los pacientes tratados con venlafaxina tuvieron aumentos promedio en relación a los valores basales de 3 mg/dL, cambio éste de significación clínica desconocida. || El incremento del colesterol sérico clínicamente relevante, fue registrado en el 5,3% de los pacientes tratados con venlafaxina y 0% de los pacientes tratados con placebo."
G00076702-09-elafax-web#0765,¿Cuál es el síntoma más común que puede ocurrir cuando se deja de tomar ELAFAX® repentinamente?,somnolencia,1,"['Los síntomas más comunes ante la interrupción o la reducción de la dosis son: somnolencia, astenia (sensación de cansancio) vértigo (sensación que las cosas dan vuelta), cefaleas, insomnio, sequedad de boca, náuseas, nerviosismo, ansiedad, sudoración, eyaculación anormal. Su médico le aconsejará sobre cómo debe interrumpir gradualmente el tratamiento con ELAFAX®.']","Los síntomas más comunes ante la interrupción o la reducción de la dosis son: somnolencia, astenia (sensación de cansancio) vértigo (sensación que las cosas dan vuelta), cefaleas, insomnio, sequedad de boca, náuseas, nerviosismo, ansiedad, sudoración, eyaculación anormal. Su médico le aconsejará sobre cómo debe interrumpir gradualmente el tratamiento con ELAFAX®."
G00076803-05-elafax-web#0780,¿Cuál es el riesgo potencial de usar Venlafaxina en pacientes con Trastorno Depresivo Mayor?,El beneficio clínico debe justificar el riesgo potencial al usar Venlafaxina en pacientes con Trastorno Depresivo Mayor.,7,"['El uso de antidepresivos con indicación aprobada por ensayos clínicos controlados  en  adultos  con  Trastorno  Depresivo  Mayor  (TDM)  y  otras condiciones psiquiátricas deberá establecerse en un marco terapéutico adecuado a cada paciente en particular.', 'Aunque la causalidad ante la aparición de estos síntomas y el empeoramiento de la depresión y/o la aparición de impulsos suicidas no ha sido establecida, existe la inquietud de que dichos síntomas puedan ser precursores de ideación suicida emergente.', 'Se desconoce si el riesgo de pensamientos y conductas suicidas en niños, adolescentes y adultos jóvenes se extiende al uso a largo plazo, es decir, más de cuatro meses.', 'Sin embargo, existe una sustancial evidencia de ensayos de mantenimiento controlados con placebo en adultos con TDM de que los antidepresivos retrasan la recurrencia de la depresión y que la depresión en sí misma es un factor de riesgo para pensamientos suicidas y comportamientos.', 'Si se toma la decisión de discontinuar el tratamiento la medicación debe ser reducida lo más rápidamente posible, pero teniendo en cuenta el esquema indicado para cada principio activo dado que en algunos casos la discontinuación abrupta puede asociarse con ciertos síntomas de retirada.', 'Análisis combinados de fármacos antidepresivos (ISRSs y otros) a corto plazo, controlados con placebo, mostraron que estos fármacos aumentan el riesgo de pensamiento y comportamiento suicida (suicidalidad) en niños, adolescentes y adultos jóvenes (18-24 años) con TDM y otros trastornos psiquiátricos.', 'Los estudios a corto plazo no mostraron un incremento del riesgo de suicidalidad con antidepresivos, comparado con placebo en adultos mayores de 24 años; ha habido una reducción con antidepresivos comparado con placebo en adultos ≥ 65 años.']","El uso de antidepresivos con indicación aprobada por ensayos clínicos controlados  en  adultos  con  Trastorno  Depresivo  Mayor  (TDM)  y  otras condiciones psiquiátricas deberá establecerse en un marco terapéutico adecuado a cada paciente en particular. || Aunque la causalidad ante la aparición de estos síntomas y el empeoramiento de la depresión y/o la aparición de impulsos suicidas no ha sido establecida, existe la inquietud de que dichos síntomas puedan ser precursores de ideación suicida emergente. || Se desconoce si el riesgo de pensamientos y conductas suicidas en niños, adolescentes y adultos jóvenes se extiende al uso a largo plazo, es decir, más de cuatro meses. || Sin embargo, existe una sustancial evidencia de ensayos de mantenimiento controlados con placebo en adultos con TDM de que los antidepresivos retrasan la recurrencia de la depresión y que la depresión en sí misma es un factor de riesgo para pensamientos suicidas y comportamientos. || Si se toma la decisión de discontinuar el tratamiento la medicación debe ser reducida lo más rápidamente posible, pero teniendo en cuenta el esquema indicado para cada principio activo dado que en algunos casos la discontinuación abrupta puede asociarse con ciertos síntomas de retirada. || Análisis combinados de fármacos antidepresivos (ISRSs y otros) a corto plazo, controlados con placebo, mostraron que estos fármacos aumentan el riesgo de pensamiento y comportamiento suicida (suicidalidad) en niños, adolescentes y adultos jóvenes (18-24 años) con TDM y otros trastornos psiquiátricos. || Los estudios a corto plazo no mostraron un incremento del riesgo de suicidalidad con antidepresivos, comparado con placebo en adultos mayores de 24 años; ha habido una reducción con antidepresivos comparado con placebo en adultos ≥ 65 años."
