chunk_id,question,answer,n_sentences,sentences,sentences_join
G00076803-05-elafax-web#0795,¿Cuál es la frecuencia de náuseas como reacción adversa en pacientes que toman este medicamento?,30%,3,"['Las reacciones adversas más comunes son náuseas (30%), somnolencia (15,3%), boca seca (14,8%), sudoración (11,4%), eyaculación anormal (9,9%), anorexia (9,8%), constipación (9,3%), impotencia (5,3%) y disminución de la libido (5,1%).', 'El 12% de los pacientes que recibieron venlafaxina de liberación controlada en estudios clínicos a corto plazo, en las cuatro indicaciones, discontinuó el tratamiento por eventos adversos comparado al 4% que estaba tratado con placebo. Las reacciones adversas más comunes fueron: astenia, cefalea, náuseas, mareos, insomnio, somnolencia y sudoración.', 'Generales: Frecuente: astenia. Digestivos:. Frecuentes: Nauseas, boca seca.']","Las reacciones adversas más comunes son náuseas (30%), somnolencia (15,3%), boca seca (14,8%), sudoración (11,4%), eyaculación anormal (9,9%), anorexia (9,8%), constipación (9,3%), impotencia (5,3%) y disminución de la libido (5,1%). || El 12% de los pacientes que recibieron venlafaxina de liberación controlada en estudios clínicos a corto plazo, en las cuatro indicaciones, discontinuó el tratamiento por eventos adversos comparado al 4% que estaba tratado con placebo. Las reacciones adversas más comunes fueron: astenia, cefalea, náuseas, mareos, insomnio, somnolencia y sudoración. || Generales: Frecuente: astenia. Digestivos:. Frecuentes: Nauseas, boca seca."
G00077101-11-INSOMNIUM#0810,¿Cuántas horas debe descansar después de tomar INSOMNIUM®?,7 - 8 horas,2,"['Se recomienda descansar durante 7 - 8 horas después de la toma de INSOMNIUM®.', 'es conveniente que se asegure que podrá descansar sin ser despertado durante 7 - 8 horas.']",Se recomienda descansar durante 7 - 8 horas después de la toma de INSOMNIUM®. || es conveniente que se asegure que podrá descansar sin ser despertado durante 7 - 8 horas.
G00077101-11-INSOMNIUM#0825,¿Cuál es el efecto común de la administración prolongada de zopiclona?,La reaparición de los síntomas que provocaron la indicación del medicamento.,2,"['El efecto terapéutico de las benzodiazepinas y drogas relacionadas puede disminuir con el uso repetido por varias semanas.', 'Aún cuando no se ha reportado todavía con zopiclona, debe tenerse en cuenta el fenómeno de tolerancia,']","El efecto terapéutico de las benzodiazepinas y drogas relacionadas puede disminuir con el uso repetido por varias semanas. || Aún cuando no se ha reportado todavía con zopiclona, debe tenerse en cuenta el fenómeno de tolerancia,"
G00077101-11-INSOMNIUM#0840,¿Cuál es el medicamento que debe ser usado exclusivamente bajo prescripción y vigilancia médica?,INSOMNIUM®,1,['Este medicamento debe ser usado exclusivamente bajo prescripción y vigilancia médica y no puede repetirse sin nueva receta médica.'],Este medicamento debe ser usado exclusivamente bajo prescripción y vigilancia médica y no puede repetirse sin nueva receta médica.
G00077101-11-INSOMNIUM#0870,¿Cuál es el tratamiento recomendado para inducir el vómito en caso de sobredosis de zopiclona?,Inducir el vómito antes de una hora si el paciente conserva la consciencia o realizar un lavado gástrico con conservación de la vía aérea si está inconsciente.,2,"['Si el paciente conserva la consciencia, debe inducirse el vómito (antes de una hora) o realizarse un lavado gástrico con conservación de la vía aérea si está inconsciente.', 'Si el vaciado gástrico no aporta ninguna ventaja, debe administrarse carbón activado para reducir la absorción.']","Si el paciente conserva la consciencia, debe inducirse el vómito (antes de una hora) o realizarse un lavado gástrico con conservación de la vía aérea si está inconsciente. || Si el vaciado gástrico no aporta ninguna ventaja, debe administrarse carbón activado para reducir la absorción."
G00077503-02-ProspectoWebMarvil70#0885,¿Cuál es la dosis recomendada de MARVIL® 70?,"1 comprimido, una vez a la semana",3,"['La dosis recomendada de MARVIL® 70, es de 1 comprimido, una vez a la semana.', 'MARVIL® 70 debe tomarse por lo menos media hora antes de la ingestión de la primer comida, bebida o medicamento del día, acompañado de un vaso con agua corriente potable, solamente', 'Los pacientes deben recibir calcio y vitamina D suplementarios, si su ingesta dietaria es inadecuada']","La dosis recomendada de MARVIL® 70, es de 1 comprimido, una vez a la semana. || MARVIL® 70 debe tomarse por lo menos media hora antes de la ingestión de la primer comida, bebida o medicamento del día, acompañado de un vaso con agua corriente potable, solamente || Los pacientes deben recibir calcio y vitamina D suplementarios, si su ingesta dietaria es inadecuada"
G00078104-18-novacef-web#0900,¿Qué tipo de medicamento es NOVACEF?,Cefalexina,2,"['NOVACEF® CEFIXIMA 400 mg', 'Cada comprimido recubierto contiene: Cefixima..................................................................................400,00 mg']","NOVACEF® CEFIXIMA 400 mg || Cada comprimido recubierto contiene: Cefixima..................................................................................400,00 mg"
G00078104-18-novacef-web#0915,¿Cuál es el tratamiento recomendado para la sobredosificación de NOVACEF?,"El tratamiento recomendado incluye vómito provocado o lavado gástrico, carbón activado y purgante salino (45 a 60 min. luego del carbón activado), según la evaluación clínica del paciente.",5,"['No existen antídotos específicos para la cefixima.', 'Las reacciones adversas vistas en niveles superiores a 2 gramos de cefixima, no difieren del perfil visto en pacientes tratados a las dosis habituales.', 'Luego de una cuidadosa evaluación clínica del paciente, de la valoración del tiempo transcurrido desde la ingesta, de la cantidad de droga ingerida y descartando la contraindicación de ciertos procedimientos, el profesional decidirá la realización o no del tratamiento general de rescate: vómito provocado o lavado gástrico, carbón activado, purgante salino (45 a 60 min. luego del carbón activado) o aquellos procedimientos terapéuticos que considere necesarios.', 'No se remueven cantidades significativas de cefixima por hemodiálisis ni por diálisis peritoneal.', 'Ante la eventualidad de una sobredosificación, concurrir al Hospital más cercano o comunicarse con los centros de Toxicología: HOSPITAL DE PEDIATRÍA RICARDO GUTIÉRREZ - BUENOS AIRES: (011) 4962-6666/2247. HOSPITAL NAC. ALEJANDRO POSADAS - HAEDO (PCIA. DE BS AS): (011) 4654-6648/4658-7777. Optativamente otros Centros de Intoxicaciones.']","No existen antídotos específicos para la cefixima. || Las reacciones adversas vistas en niveles superiores a 2 gramos de cefixima, no difieren del perfil visto en pacientes tratados a las dosis habituales. || Luego de una cuidadosa evaluación clínica del paciente, de la valoración del tiempo transcurrido desde la ingesta, de la cantidad de droga ingerida y descartando la contraindicación de ciertos procedimientos, el profesional decidirá la realización o no del tratamiento general de rescate: vómito provocado o lavado gástrico, carbón activado, purgante salino (45 a 60 min. luego del carbón activado) o aquellos procedimientos terapéuticos que considere necesarios. || No se remueven cantidades significativas de cefixima por hemodiálisis ni por diálisis peritoneal. || Ante la eventualidad de una sobredosificación, concurrir al Hospital más cercano o comunicarse con los centros de Toxicología: HOSPITAL DE PEDIATRÍA RICARDO GUTIÉRREZ - BUENOS AIRES: (011) 4962-6666/2247. HOSPITAL NAC. ALEJANDRO POSADAS - HAEDO (PCIA. DE BS AS): (011) 4654-6648/4658-7777. Optativamente otros Centros de Intoxicaciones."
G00078202-09-Lercadip_web#0930,¿Cuál es la cantidad de lactosa monohidrato en cada comprimido recubierto de LERCADIP?,"30,000 mg",2,"['Cada comprimido recubierto de LERCADIP® 10 contiene: Lercanidipina clorhidrato (como Lercanidipina 9,4 mg) ................ 10 mg Excipientes: Lactosa monohidrato ............................................................ 30,000 mg', 'Cada comprimido recubierto de LERCADIP® 10 contiene: Lercanidipina clorhidrato (como Lercanidipina 9,4 mg) ................ 10 mg Excipientes: Lactosa monohidrato ............................................................ 30,000 mg']","Cada comprimido recubierto de LERCADIP® 10 contiene: Lercanidipina clorhidrato (como Lercanidipina 9,4 mg) ................ 10 mg Excipientes: Lactosa monohidrato ............................................................ 30,000 mg || Cada comprimido recubierto de LERCADIP® 10 contiene: Lercanidipina clorhidrato (como Lercanidipina 9,4 mg) ................ 10 mg Excipientes: Lactosa monohidrato ............................................................ 30,000 mg"
G00078202-09-Lercadip_web#0945,¿Cuánto talco contiene cada comprimido recubierto de LERCADIP?,0.150 mg,3,"['Talco ......................................................................................... 0,150 mg', 'Talco ........................................................................................ 0,300 mg', 'Talco ........................................................................................ 0,300 mg']","Talco ......................................................................................... 0,150 mg || Talco ........................................................................................ 0,300 mg || Talco ........................................................................................ 0,300 mg"
G00078202-09-Lercadip_web#0960,¿Cuál es el tratamiento recomendado para los casos de hipotensión clínicamente significativa en sobredosis de lercanidipina?,"Los casos de hipotensión clínicamente significativa requieren apoyo cardiovascular activo, como supervisión frecuente de la función respiratoria y cardiaca, elevación de las extremidades y atención al volumen de líquidos en circulación y volumen de orina.",3,"['Los casos de hipotensión clínicamente significativa requieren apoyo cardiovascular activo, como supervisión frecuente de la función respiratoria y cardiaca, elevación de las extremidades y atención al volumen de líquidos en circulación y volumen de orina.', 'En vista del efecto farmacológico prolongado de lercanidipina, es esencial que el estado cardiovascular del paciente se supervise durante al menos 24 horas.', 'Debido a los elevados niveles de fijación de proteínas del fármaco, la diálisis podría no resultar efectiva.']","Los casos de hipotensión clínicamente significativa requieren apoyo cardiovascular activo, como supervisión frecuente de la función respiratoria y cardiaca, elevación de las extremidades y atención al volumen de líquidos en circulación y volumen de orina. || En vista del efecto farmacológico prolongado de lercanidipina, es esencial que el estado cardiovascular del paciente se supervise durante al menos 24 horas. || Debido a los elevados niveles de fijación de proteínas del fármaco, la diálisis podría no resultar efectiva."
G00078202-09-Lercadip_web#0975,¿Cuánto dióxido de titanio contiene cada comprimido recubierto de LERCADIP?,"1,200 mg",6,"['Cada comprimido recubierto de LERCADIP® 20 contiene: Lercanidipina clorhidrato (como Lercanidipina 18,8 mg) .......... 20 mg', 'Dióxido de titanio ................................................. ................ 0,600 mg', 'Talco ...................................................................................... 0,150 mg Polietilenglicol 6000 ........................................... ................ 0,300 mg Oxido férrico ........................................................................ . 0,037 mg Cada comprimido recubierto de LERCADIP® 20 contiene: Lercanidipina clorhidrato (como Lercanidipina 18,8 mg) .......... 20 mg', 'Dióxido de titanio ................................................................. 1,200 mg', 'Macrogol 6000 .................................................................... 0,600 mg Oxido de hierro .................................................. ................... 0,075 mg Cada comprimido recubierto de LERCADIP® 20 contiene: Lercanidipina clorhidrato (como Lercanidipina 18,8 mg) .......... 20 mg', 'Dióxido de titanio ................................................................. 1,200 mg Macrogol 6000 .................................................................... 0,600 mg Oxido de hierro .................................................. ................... 0,075 mg']","Cada comprimido recubierto de LERCADIP® 20 contiene: Lercanidipina clorhidrato (como Lercanidipina 18,8 mg) .......... 20 mg || Dióxido de titanio ................................................. ................ 0,600 mg || Talco ...................................................................................... 0,150 mg Polietilenglicol 6000 ........................................... ................ 0,300 mg Oxido férrico ........................................................................ . 0,037 mg Cada comprimido recubierto de LERCADIP® 20 contiene: Lercanidipina clorhidrato (como Lercanidipina 18,8 mg) .......... 20 mg || Dióxido de titanio ................................................................. 1,200 mg || Macrogol 6000 .................................................................... 0,600 mg Oxido de hierro .................................................. ................... 0,075 mg Cada comprimido recubierto de LERCADIP® 20 contiene: Lercanidipina clorhidrato (como Lercanidipina 18,8 mg) .......... 20 mg || Dióxido de titanio ................................................................. 1,200 mg Macrogol 6000 .................................................................... 0,600 mg Oxido de hierro .................................................. ................... 0,075 mg"
G00078605-05-PAXON_web#0990,¿Cuál fue la reducción del riesgo de accidente cerebrovascular en pacientes tratados con losartán comparado con atenolol?,Un 25% en relación a atenolol.,2,"['El tratamiento con losartán produjo una reducción del riesgo del 13,0% (p=0,021, IC del 95% 0,77-0,98), comparado con atenolol en los pacientes que alcanzaban el objetivo principal combinado. Esto se atribuye principalmente a una reducción en la incidencia de accidente cerebrovascular.', 'El tratamiento con losartán redujo el riesgo de accidente cerebrovascular en un 25% en relación a atenolol (p=0,001, IC del 95% 0,63- 0,89).']","El tratamiento con losartán produjo una reducción del riesgo del 13,0% (p=0,021, IC del 95% 0,77-0,98), comparado con atenolol en los pacientes que alcanzaban el objetivo principal combinado. Esto se atribuye principalmente a una reducción en la incidencia de accidente cerebrovascular. || El tratamiento con losartán redujo el riesgo de accidente cerebrovascular en un 25% en relación a atenolol (p=0,001, IC del 95% 0,63- 0,89)."
G00078605-05-PAXON_web#1005,¿Quién debe evitar tomar PAXON® si está embarazada de más de 3 meses?,No debe tomar PAXON® si está embarazada de más de 3 meses.,1,"['No tome PAXON®: • Si está embarazada de más de 3 meses (también es mejor evitar PAXON® al principio del embarazo, ver Embarazo y lactancia).']","No tome PAXON®: • Si está embarazada de más de 3 meses (también es mejor evitar PAXON® al principio del embarazo, ver Embarazo y lactancia)."
G00078705-13-paxon-d-web#1020,¿Cuál es el contenido de los excipientes en cada comprimido recubierto de PAXON?,"Almidón de maíz: 12 mg, Dióxido de silicio coloidal: 1.2 mg, Coprocesado de celulosa-lactosa: 10.22 mg, Celulosa microcristalina: 64 mg, Croscarmelosa sódica: 6.4 mg, Estearato de magnésio vegetal: 3.2 mg, Óxido de hierro amarillo: 0.532 mg, Opadry II 85F28751 blanco: 2.873 mg, Opaglos GS 2-0700: 0.075 mg",3,"['Cada comprimido recubierto de PAXON® D contiene: Losartán potásico ............................................................................... 50 mg Hidroclorotiazida ............................................................................ 12,5 mg Excipientes: Almidón de maíz .................................................................................12 mg Dióxido de silicio coloidal .................................................................1,2 mg Coprocesado de celulosa-lactosa ...............................................10,22 mg Celulosa microcristalina.................................................................... 64 mg Croscarmelosa sódica ....................................................................... 6,4 mg Estearato de magnésio vegetal ....................................................... 3,2 mg Óxido de hierro amarillo ..............................................................0,532 mg Opadry II 85F28751 blanco1) .......................................................2,873 mg Opaglos GS 2-07002) ...................................................................0,075 mg 1) Compuesto por: Alcohol polivinílico, Dióxido de titanio, Polietilenglicol y Talco.', 'Cada comprimido recubierto de PAXON® D contiene: Losartán Potásico .............................................................................100 mg Hidroclorotiazida ............................................................................ 12,5 mg Excipientes: Almidón de maíz .................................................................................24 mg Dióxido de silicio coloidal ...............................................................64 mg Croscarmelosa sódica ....................................................................... 6,4 mg Estearato de magnésio vegetal ....................................................... 3,2 mg Óxido de hierro amarillo ..............................................................0,532 mg Opadry II 85F28751 blanco1) .......................................................2,873 mg Opaglos GS 2-07002) ...................................................................0,075 mg 1) Compuesto por: Alcohol polivinílico, Dióxido de titanio, Polietilenglicol y Talco.', 'Cada comprimido recubierto de PAXON® D contiene: Losartán Potásico .............................................................................100 mg Hidroclorotiazida ............................................................................ 12,5 mg Excipientes: Almidón de maíz .................................................................................24 mg Dióxido de silicio coloidal ................................................................ 2,6 mg Coprocesado de celulosa-lactosa .................................................']","Cada comprimido recubierto de PAXON® D contiene: Losartán potásico ............................................................................... 50 mg Hidroclorotiazida ............................................................................ 12,5 mg Excipientes: Almidón de maíz .................................................................................12 mg Dióxido de silicio coloidal .................................................................1,2 mg Coprocesado de celulosa-lactosa ...............................................10,22 mg Celulosa microcristalina.................................................................... 64 mg Croscarmelosa sódica ....................................................................... 6,4 mg Estearato de magnésio vegetal ....................................................... 3,2 mg Óxido de hierro amarillo ..............................................................0,532 mg Opadry II 85F28751 blanco1) .......................................................2,873 mg Opaglos GS 2-07002) ...................................................................0,075 mg 1) Compuesto por: Alcohol polivinílico, Dióxido de titanio, Polietilenglicol y Talco. || Cada comprimido recubierto de PAXON® D contiene: Losartán Potásico .............................................................................100 mg Hidroclorotiazida ............................................................................ 12,5 mg Excipientes: Almidón de maíz .................................................................................24 mg Dióxido de silicio coloidal ...............................................................64 mg Croscarmelosa sódica ....................................................................... 6,4 mg Estearato de magnésio vegetal ....................................................... 3,2 mg Óxido de hierro amarillo ..............................................................0,532 mg Opadry II 85F28751 blanco1) .......................................................2,873 mg Opaglos GS 2-07002) ...................................................................0,075 mg 1) Compuesto por: Alcohol polivinílico, Dióxido de titanio, Polietilenglicol y Talco. || Cada comprimido recubierto de PAXON® D contiene: Losartán Potásico .............................................................................100 mg Hidroclorotiazida ............................................................................ 12,5 mg Excipientes: Almidón de maíz .................................................................................24 mg Dióxido de silicio coloidal ................................................................ 2,6 mg Coprocesado de celulosa-lactosa ................................................."
G00078705-13-paxon-d-web#1035,¿Cuál es el efecto de la hidroclorotiazida en el potasio sérico?,Desciende el potasio sérico.,2,"['La acción diurética de hidroclorotiazida reduce el volumen plasmático, aumenta la actividad de la renina plasmática y aumenta la excreción de aldosterona, con los consiguientes aumentos del potasio en orina y pérdida de bicarbonato y descensos en el potasio sérico.', 'La relación renina-aldosterona está mediada por la angiotensina II y, por tanto, la coadministración de un antagonista de la angiotensina II tiende a revertir la pérdida de potasio asociada a los diuréticos tiazídicos.']","La acción diurética de hidroclorotiazida reduce el volumen plasmático, aumenta la actividad de la renina plasmática y aumenta la excreción de aldosterona, con los consiguientes aumentos del potasio en orina y pérdida de bicarbonato y descensos en el potasio sérico. || La relación renina-aldosterona está mediada por la angiotensina II y, por tanto, la coadministración de un antagonista de la angiotensina II tiende a revertir la pérdida de potasio asociada a los diuréticos tiazídicos."
G00078705-13-paxon-d-web#1050,¿Cuál es el riesgo de reducción del volumen plasmático y de hipoperfusión placentaria con hidroclorotiazida en mujeres embarazadas?,Reducción del volumen plasmático y de hipoperfusión placentaria,2,"['No se debe utilizar hidroclorotiazida para el edema gestacional, hipertensión gestacional o preeclampsia, debido al riesgo de reducción del volumen plasmático y de hipoperfusión placentaria, sin efecto beneficioso en el curso de la enfermedad.', 'Hidroclorotiazida no se debe utilizar en mujeres embarazadas con hipertensión esencial excepto en raras situaciones en las que no se pueda utilizar otro tratamiento.']","No se debe utilizar hidroclorotiazida para el edema gestacional, hipertensión gestacional o preeclampsia, debido al riesgo de reducción del volumen plasmático y de hipoperfusión placentaria, sin efecto beneficioso en el curso de la enfermedad. || Hidroclorotiazida no se debe utilizar en mujeres embarazadas con hipertensión esencial excepto en raras situaciones en las que no se pueda utilizar otro tratamiento."
G00078705-13-paxon-d-web#1065,¿Cuál es el contenido del compuesto Opaglos GS 2-07002)?,"Alcohol polivinílico, Dióxido de titanio, Polietilenglicol y Talco",3,"['Compuesto por: Etanol/Metanol, Goma laca, Cera carnauba y Cera blanca.', 'Opaglos GS 2-07002) ................................................................ 0,075 mg', 'Opaglos GS 2-07002) ................................................................ 0,278 mg']","Compuesto por: Etanol/Metanol, Goma laca, Cera carnauba y Cera blanca. || Opaglos GS 2-07002) ................................................................ 0,075 mg || Opaglos GS 2-07002) ................................................................ 0,278 mg"
G00078705-13-paxon-d-web#1080,¿Cuál es la dosis máxima diaria de PAXON®D?,"2 comprimidos recubiertos con película de 50 mg de losartán/12,5 mg de hidroclorotiazida o 1 comprimido recubierto con película de 100 mg de losartán/25 mg de hidroclorotiazida al día.",1,"['La dosis máxima diaria es 2 comprimidos recubiertos con película de 50 mg de losartán/12,5 mg de hidroclorotiazida al día o 1 comprimido recubierto con película de 100 mg de losartán/25 mg de hidroclorotiazida al día.']","La dosis máxima diaria es 2 comprimidos recubiertos con película de 50 mg de losartán/12,5 mg de hidroclorotiazida al día o 1 comprimido recubierto con película de 100 mg de losartán/25 mg de hidroclorotiazida al día."
G00078803-02-prograf-web#1095,¿Cuál es la concentración sanguínea recomendada de tacrolimus para pacientes con trasplante hepático?,Las concentraciones sanguíneas valle de tacrolimus suelen oscilar entre 5 y 20 ng/mL en los pacientes con trasplante hepático.,2,"['En la práctica clínica, durante el postoperatorio temprano las concentraciones sanguíneas valle suelen oscilar entre 5 y 20 ng/mL en los pacientes con trasplante hepático', 'A lo largo del tratamiento de mantenimiento posterior, las concentraciones sanguíneas suelen oscilar entre 5 y 15 ng/mL en los receptores de trasplante hepático']","En la práctica clínica, durante el postoperatorio temprano las concentraciones sanguíneas valle suelen oscilar entre 5 y 20 ng/mL en los pacientes con trasplante hepático || A lo largo del tratamiento de mantenimiento posterior, las concentraciones sanguíneas suelen oscilar entre 5 y 15 ng/mL en los receptores de trasplante hepático"
G00078803-02-prograf-web#1110,¿Qué efecto puede tener el tacrolimus en la respuesta de las mujeres embarazadas a las vacunas?,La vacunación podría ser menos eficaz durante el tratamiento con tacrolimus.,2,"['Los inmunosupresores pueden afectar la respuesta a las vacunas.', 'Durante el tratamiento con tacrolimus, la vacunación podría ser menos eficaz. Se debe evitar el uso de vacunas de organismos vivos atenuados.']","Los inmunosupresores pueden afectar la respuesta a las vacunas. || Durante el tratamiento con tacrolimus, la vacunación podría ser menos eficaz. Se debe evitar el uso de vacunas de organismos vivos atenuados."
G00078803-02-prograf-web#1125,¿Cuál es un efecto secundario grave poco frecuente de la medicación?,Microangiopatía trombótica,4,"['• Microangiopatía trombótica (lesiones en los vasos sanguíneos más pequeños), incluido síndrome urémico hemolítico, una afección que presenta los siguientes síntomas: producción de orina escasa o nula (falla renal aguda), cansancio extremo, coloración amarillenta de la piel o los ojos (ictericia) y presencia de moretones o sangrado anormales y signos de infección.', '• Púrpura trombocitopénica trombótica: una afección que se caracteriza por lesiones en los vasos sanguíneos más pequeños y la presencia de fiebre y formación de moretones debajo de la piel que pueden tener el aspecto de puntos rojos, con o sin cansancio extremo sin razón aparente, confusión, color amarillento de la piel o los ojos (ictericia), con síntomas de falla renal aguda (producción de orina baja o nula), pérdida de la visión y convulsiones.', '• Necrólisis epidérmica tóxica: erosión y formación de ampollas en la piel o las membranas mucosas, piel enrojecida e inflamada que se puede desprender en superficies extensas del cuerpo.', '• Ceguera.']","• Microangiopatía trombótica (lesiones en los vasos sanguíneos más pequeños), incluido síndrome urémico hemolítico, una afección que presenta los siguientes síntomas: producción de orina escasa o nula (falla renal aguda), cansancio extremo, coloración amarillenta de la piel o los ojos (ictericia) y presencia de moretones o sangrado anormales y signos de infección. || • Púrpura trombocitopénica trombótica: una afección que se caracteriza por lesiones en los vasos sanguíneos más pequeños y la presencia de fiebre y formación de moretones debajo de la piel que pueden tener el aspecto de puntos rojos, con o sin cansancio extremo sin razón aparente, confusión, color amarillento de la piel o los ojos (ictericia), con síntomas de falla renal aguda (producción de orina baja o nula), pérdida de la visión y convulsiones. || • Necrólisis epidérmica tóxica: erosión y formación de ampollas en la piel o las membranas mucosas, piel enrojecida e inflamada que se puede desprender en superficies extensas del cuerpo. || • Ceguera."
G00079203-10-damsel-web#1140,¿Cuál es la vida media de eliminación del etinilestradiol en dos fases?,1 hora y 10-20 horas,2,"['Las concentraciones séricas de etinilestradiol disminuyen con una eliminación en dos fases, caracterizadas por vidas medias de 1 hora y 10-20 horas, respectivamente.', 'La vida media de excreción de los metabolitos es de 1 día aproximadamente.']","Las concentraciones séricas de etinilestradiol disminuyen con una eliminación en dos fases, caracterizadas por vidas medias de 1 hora y 10-20 horas, respectivamente. || La vida media de excreción de los metabolitos es de 1 día aproximadamente."
