chunk_id,question,context_preview,doc_id
03-Prospecto-Gadopril#0000,¿Qué forma de comprimido tiene el medicamento GADOPRIL?,"PROYECTO DE PROSPECTO MÉDICO  GADOPRIL® 2,5- 5-10-20  ENALAPRIL MALEATO 2,5-5-10-20 mg  Comprimidos ranurados  Venta bajo receta  Industria Argentina",03-Prospecto-Gadopril
03-Prospecto-Gadopril#0015,¿Qué efecto tiene Gadopril en la degradación de bradicinina?,INDICACIONES:  Tratamiento de la hipertensión arterial. Tratamiento de la insuficiencia cardiaca sintomática. Prevención de la insuficiencia cardiaca sintomática en pacientes con disfunción ventricular  izquierda asintomática (fracción de e…,03-Prospecto-Gadopril
03-Prospecto-Gadopril#0045,¿Qué efecto tiene enalapril sobre la presión arterial en pacientes de raza negra?,"Carcinogénesis, Mutagénesis, Compromiso de la fertilidad:  No  se  conocen  evidencias  de  carcinogenicidad  en  tratamientos  prolongados  en  ratas  y  ratones,  con  dosis  150  a  300  veces  superiores  a  la  dosis  máxima  recomenda…",03-Prospecto-Gadopril
Aclusin__D1584-E-1324-01-Instrucci_n-Aclusin#0060,¿Cuál medicamento debe usarse con precaución en pacientes con insuficiencia hepática severa?,"Advertencias:  en las siguientes circunstancias el cilostazol deberá ser utilizado con precaución: en  pacientes  con  tendencia  al  sangrado,  pacientes  en  tratamiento  con  anticoagulantes (acenocumarol,  warfarina,  heparina,  etc.), …",Aclusin__D1584-E-1324-01-Instrucci_n-Aclusin
Activil_Comp._Mast.__D0389-E-0929-02-Instrucci_n-Activil-Masticables#0075,¿Qué efecto puede tener el Sildenafil en pacientes con enfermedad cardiovascular?,Advertencias:  se recomienda que antes de la indicación de este  producto la  realización  de una  correcta  anamnesis  y  examen  físico  completo  con  el  fin  de  determinar  el  tratamiento adecuado de la disfunción eréctil en cada pac…,Activil_Comp._Mast.__D0389-E-0929-02-Instrucci_n-Activil-Masticables
Albicar__D1805-E-1517-02-Instrucci_n-Albicar#0090,¿Cuál es la dosis inicial recomendada de Solución Bebible Adultos para un sujeto de 50 kg?,de diálisis. Se recomienda el tratamiento en pacientes con bajas concentraciones plasmáticas prediálisis de carnitina (menos de 40-50 umol/l). Los ajustes ulteriores de dosis deben ser guiados por los niveles plasmáticos prediálisis de carn…,Albicar__D1805-E-1517-02-Instrucci_n-Albicar
Alercas_60__D0186-E-0757-02-Instruccion-Alercas-60#0105,¿Cuál es la edad mínima para el uso seguro de fexofenadina en niños?,Precauciones Embarazo:  no existen estudios adecuados y bien controlados en mujeres embarazadas. La  fexofenadina  solo  debería  usarse  durante  el  embarazo  si  el  beneficio potencial justifica los riesgos potenciales sobre el feto. La…,Alercas_60__D0186-E-0757-02-Instruccion-Alercas-60
Alercas_D__D2913-E-2587-01-Instruccion-Alercas-D#0120,¿Cuál es la acción presora de la pseudoefedrina en adultos normotensos?,Acción Farmacológica:  la fexofenadina es un antagonista selectivo de los receptores  H1  de  la  histamina  a  nivel  periférico. En  experimentación  animal  no  se  han registrado efectos colaterales derivados del bloqueo colinérgico o a…,Alercas_D__D2913-E-2587-01-Instruccion-Alercas-D
Algicur__D2737-E-2415-01-Instruccion-Algicur#0135,¿Qué tipo de reacciones adversas se observan con mayor frecuencia en pacientes que toman este medicamento?,"Reacciones adversas:  las reacciones adversas se tabulan a continuación, clasificados por órganos y sistemas y ordenados según frecuencia:  2  Las  reacciones  adversas  que  se  observan  con  mayor  frecuencia  son  de  naturaleza  gastro…",Algicur__D2737-E-2415-01-Instruccion-Algicur
Amoclav_Duo_Suspensi_n__D0290-E-0854-05-Instruccion-Amoclav-Duo-Suspension-1#0150,¿Qué tipo de infecciones pueden ser tratadas con AMOCLAV DUO?,Indicaciones:  infecciones por gérmenes sensibles. AMOCLAV® DUO está indicado en el tratamiento de infecciones causadas por cepas sensibles de los gérmenes abajo descriptos para las siguientes patologías: -  Infecciones  del  tracto  respir…,Amoclav_Duo_Suspensi_n__D0290-E-0854-05-Instruccion-Amoclav-Duo-Suspension-1
Amoclav_Duo__D0285-E-0850-05-Instrucci_n-Amoclav-Duo-Comprimidos-1#0165,¿Cuál medicamento debe evitarse al administrar AMOCLAV DUO?,Interacciones  medicamentosas:  el  Probenecid  disminuye  la  secreción  tubular  de Amoxicilina. El  uso  concomitante  de  AMOCLAV  DUO  y  Probenecid  puede  dar  como resultado un incremento y duración de los niveles sanguíneos de Amox…,Amoclav_Duo__D0285-E-0850-05-Instrucci_n-Amoclav-Duo-Comprimidos-1
Amoclav_SE__MKG-Instruccion-Amoclav-SE#0180,¿Cuál es el medicamento que se recomienda administrar con precaución en pacientes con disfunción hepática?,experimenten diarrea luego de la administración de agentes antibacterianos. El tratamiento con agentes antibacterianos altera la flora normal del colon y posiblemente genere un crecimiento excesivo de clostridium. Los estudios indican que u…,Amoclav_SE__MKG-Instruccion-Amoclav-SE
Ampliar_80__Instruccion-Ampliar-80-180x600-web#0210,¿Qué es la función principal de la HMG-CoA reductasa en el cuerpo?,"ACCIÓN FARMACOLÓGICA:  Mecanismos de acción Atorvastatina  cálcica  es  un  inhibidor  competitivo  y  selectivo  de  la  HMG-CoA reductasa, la enzima que limita la velocidad de conversión de 3-hidroxi-3-metilglutaril-Coenzima  A  en  meval…",Ampliar_80__Instruccion-Ampliar-80-180x600-web
Ampliar_80__Instruccion-Ampliar-80-180x600-web#0225,¿Cuál es la importancia clínica de la interacción con otras drogas?,"# Ver PRECAUCIONES, Interacción con otras drogas respecto a la importancia clínica:",Ampliar_80__Instruccion-Ampliar-80-180x600-web
Ampliar_80__Instruccion-Ampliar-80-180x600-web#0240,¿Cuántos comprimidos tiene cada envase?,PRESENTACIÓN:  Envases con 30 comprimidos recubiertos. Fecha de última revisión: marzo de 2021.,Ampliar_80__Instruccion-Ampliar-80-180x600-web
Ampliar_Duo__D1443-E-0604-02-INSTRUCCION-AMPLIAR-DUO#0255,¿Cuál es la reacción adversa más común con ezetimibe en pacientes que reciben solo este medicamento?,"Reacciones  adversas:  generalmente leves y transitorias. En ensayos clínicos, menos del 2% de los pacientes suspendieron el tratamiento debido a efectos adversos causados por atorvastatin.  reacciones  adversas  con  atorvastatin  son  las…",Ampliar_Duo__D1443-E-0604-02-INSTRUCCION-AMPLIAR-DUO
Ampliar_Plus__D1461-E-1203-03-Instrucci_n-Ampliar-Plus#0270,¿Cuál es la dosis máxima recomendada de atorvastatina en humanos?,cerebral y vascuolización del nervio óptico. La dosis de 120 mg/kg/día resultó en una exposición sistémica de aproximadamente 16 veces el área por debajo de la curva 5 6 de plasma en humanos (AUC 0-24 horas) basada en la dosis máxima en hum…,Ampliar_Plus__D1461-E-1203-03-Instrucci_n-Ampliar-Plus
Ampliar__D1174-E-0330-03-Instruccion-Ampliar-10-y-20#0285,¿Cuál es el efecto de la insuficiencia renal en las concentraciones plasmáticas de atorvastatin?,"Precauciones:  -Generales: antes de comenzar el tratamiento con atorvastatin se recomienda intentar reducir los niveles de colesterol a través de la dieta, ejercicio y reducción de peso en pacientes obesos. -Sexo: las concentraciones plasmá…",Ampliar__D1174-E-0330-03-Instruccion-Ampliar-10-y-20
Antimicon__E-1423-02-Instruccion-Antimicon#0300,¿Qué temperatura debe mantenerse el medicamento Antimicon?,"Presentación:  envases con 2 y 4 comprimidos. Fecha de última revisión: enero de 2012  Forma de conservación - Conservar a temperatura ambiente desde 15°C hasta 30°C, al abrigo de la humedad. - Mantener alejado del alcance de los niños. Dir…",Antimicon__E-1423-02-Instruccion-Antimicon
Bemplas__D2948-E-2621-01-Instruccion-Bemblas-1#0315,¿Cómo ejerce su efecto diurético la clortalidona?,"Acción farmacológica Clonidina:  la  clonidina  estimula  receptores  alfa  adrenérgicos  centrales,  reduciendo  el  tono simpático central y la resistencia periférica, con disminución de la presión arterial. Clortalidona: la clortalidona …",Bemplas__D2948-E-2621-01-Instruccion-Bemblas-1
Blokium_B12_IM__Instrucci_n-Blokium-B12-IM-para-WEB#0330,¿Qué precaución se recomienda especialmente en pacientes con antecedentes de descompensación cardíaca?,"Precauciones:  BLOKIUM  B12  IM  no  debe  ser  usado  concomitantemente  con  otros  productos  que contengan similares principios activos u otros AINE. Previamente a su administración deben adoptarse medidas  de  precaución  adecuadas,  t…",Blokium_B12_IM__Instrucci_n-Blokium-B12-IM-para-WEB
Blokium_B12_IM__Instrucci_n-Blokium-B12-IM-para-WEB#0345,¿Cómo conservar BLOKIUM B12 IM?,"Musculoesqueléticas: debilidad muscular, pérdida de masa muscular, osteoporosis, fracturas vertebrales por compresión, necrosis aséptica de la cabeza del húmero y del fémur, fracturas patológicas de huesos largos. Gastrointestinales: úlcera…",Blokium_B12_IM__Instrucci_n-Blokium-B12-IM-para-WEB
Blokium_Cort__Instruccion-Blokium-Cort-para-Web#0360,¿Cuál es el medicamento que puede inhibir la acción farmacológica de los diuréticos?,"PRECAUCIONES:  BLOKIUM CORT por contener diclofenac debe usarse con precaución en pacientes con trastornos de la función renal, cardíaca o hepática y en pacientes sometidos a cirugía mayor o que presenten depleción del volumen intravascular…",Blokium_Cort__Instruccion-Blokium-Cort-para-Web
Blokium_Cox_Gesic__D7689-E-7350-01-INST.-BLOKIUM-COX-GESIC-COMPLETA-UHLMANN-200x600-web#0375,¿Cuál medicamento puede potenciar la acción del paracetamol?,"Entre ellos destacan el etanol (administrado de forma aguda), el disulfiram, el ciprofloxacino, la cimetidina, la claritromicina, la eritromicina, el zumo de pomelo, el ketoconazol y la paroxetina. Se debe tener precaución con las siguiente…",Blokium_Cox_Gesic__D7689-E-7350-01-INST.-BLOKIUM-COX-GESIC-COMPLETA-UHLMANN-200x600-web
Blokium_Cox__Instruccion-Blokium-Cox-editable#0390,¿Cuál es la indicación principal del medicamento BLOKIUM COX?,"BLOKIUM®  COX  ETORICOXIB  Venta Bajo Receta - Industria Argentina  COMPRIMIDOS RECUBIERTOS  Fórmulas Cada comprimido recubierto x 60 mg contiene ETORICOXIB  60,000  mg; Excipientes: celulosa  microcristalina  52,000  mg; fosfato  tricálcic…",Blokium_Cox__Instruccion-Blokium-Cox-editable
Blokium_Cox__Instruccion-Blokium-Cox-editable#0405,¿Qué efecto adverso puede ocurrir con BLOKIUM COX?,"médico inmediatamente. • Dificultad para respirar, dolor torácico o hinchazón de tobillo, o si éstos empeoran. • Color amarillento de la piel y los ojos (ictericia) - éstos son signos de problemas hepáticos. • Dolor de estómago intenso o co…",Blokium_Cox__Instruccion-Blokium-Cox-editable
Blokium_Flex__D2807-E-2481-03-Instrucci_n-Blokium-Flex-Sol-Inyectable-y-Comprimidos#0420,¿Qué efecto puede tener el diclofenac en los niveles plasmáticos del litio?,"han comunicado visión borrosa y disminuida, escotomas y/o alteración en la visión de los colores. Si un paciente desarrolla dichas alteraciones mientras recibe diclofenac, se debe discontinuar el fármaco y someter al paciente a exámenes oft…",Blokium_Flex__D2807-E-2481-03-Instrucci_n-Blokium-Flex-Sol-Inyectable-y-Comprimidos
Blokium_Gel__Instruccion-Blokium-Gel-editable#0435,¿Qué tipo de inhibidor es el diclofenac?,"Acción Farmacológica:  diclofenac es un antiinflamatorio no esteroideo con propiedades antiinflamatorias y analgésicas. En estudios farmacológicos el diclofenac ha demostrado tener actividad antiinflamatoria, analgésica y antipirética. Es i…",Blokium_Gel__Instruccion-Blokium-Gel-editable
Blokium_Gesic_Forte__Instruccion-Blokium-Gesic-Forte-web#0450,¿Qué es el tratamiento sintomático de la dismenorrea primaria?,"ACCIÓN TERAPÉUTICA:  Antiinflamatorio,  analgésico  y  antipirético  no  esteroide. Tratamiento sintomático de la dismenorrea primaria. Cód. ATC: M01AB55  inflamatorios  ginecológicos  (por  ejemplo:",Blokium_Gesic_Forte__Instruccion-Blokium-Gesic-Forte-web
Blokium_P__MKG-Instruccion-Blokium-P#0495,¿Cuál es el tipo de medicamento que es el diclofenac potásico?,"Acción Farmacológica:  el diclofenac potásico, principio activo de  BLOKIUM P es un antiinflamatorio no esteroideo (AINE) derivado del ácido bencenoacético. En estudios farmacológicos el diclofenac ha mostrado tener actividad antiinflamator…",Blokium_P__MKG-Instruccion-Blokium-P
Blokium_Protect__D2936-E-2609-01-Instruccion-Blokium-Protect#0510,¿Qué es el mecanismo de acción del diclofenac en el proceso inflamatorio?,"Composición  de  los  Pellets  de  Omeprazol:  hidroxipropilcelulosa  3,00  mg,  celulosa microcristalina 2,00 mg, lauril sulfato de sodio 0,25 mg, lactosa anhidra 4,00 mg, manitol 80,75 mg, fosfato disódico 0,40 mg, hidroxipropilmetilcelul…",Blokium_Protect__D2936-E-2609-01-Instruccion-Blokium-Protect
Brimepil_Ez__D8223-E-7880-01-INST.-BRIMEPIL-EZ-180-10-COMPL.-BOY-600x200-web#0540,¿Cuántas veces mayor fue la exposición al ácido bempedoico en pacientes con insuficiencia renal leve?,"poblacional con datos agrupados de todos los ensayos clínicos (n=2261) para evaluar más a fondo los efectos de la función renal sobre el AUC en estado estacionario del ácido bempedoico, se encontró que en comparación con los pacientes con f…",Brimepil_Ez__D8223-E-7880-01-INST.-BRIMEPIL-EZ-180-10-COMPL.-BOY-600x200-web
Brimepil_Ez__D8223-E-7880-01-INST.-BRIMEPIL-EZ-180-10-COMPL.-BOY-600x200-web#0555,¿Cuál es el medicamento que debe evitarse en pacientes con insuficiencia renal?,"bíceps o el tendón de Aquiles. La rotura tendinosa se produjo a las pocas semanas o meses de comenzar con ácido bempedoico. La rotura tendinosa podría ocurrir con mayor frecuencia en pacientes mayores de 60 años, en aquellos que toman corti…",Brimepil_Ez__D8223-E-7880-01-INST.-BRIMEPIL-EZ-180-10-COMPL.-BOY-600x200-web
Broncho-Vaxom_C_psulas__D0265-E-0829-05-Instrucci_n-Broncho-Vaxom-C_psulas-1#0570,¿Qué precaución se recomienda durante el embarazo con BRONCHO-VAXOM?,"Advertencias y Precauciones:  BRONCHO-VAXOM® puede provocar reacciones de hipersensibilidad. Si  se  presentaran  reacciones  alérgicas  o  signos  de  intolerancia,  el  tratamiento  debe suspenderse de inmediato. Embarazo y Lactancia: no …",Broncho-Vaxom_C_psulas__D0265-E-0829-05-Instrucci_n-Broncho-Vaxom-C_psulas-1
Callexe_Inyectable__Instruccion-Callexe-Inyectable-editable#0585,¿Cuál es el efecto de la edad en la farmacocinética del levetiracetam?,"terapéutica, no son inhibidores de ni sustratos de alta afinidad para las isoformas de citocromo P450 del hígado humano, la hidrolasa epoxídica o las enzimas de UDP-glucuronidación. Además, el levetiracetam no afecta a la glucuronidación in…",Callexe_Inyectable__Instruccion-Callexe-Inyectable-editable
Callexe_Inyectable__Instruccion-Callexe-Inyectable-editable#0600,¿Cuál fue el evento psiquiátrico informado con mayor frecuencia en pacientes tratados con levetiracetam?,"convulsiones generalizadas primarias, pero sin diferencias entre los grupos tratados con placebo y con levetiracetam y sin discontinuaciones considerables. Aunque se puede esperar que los eventos relacionados con la droga observados en paci…",Callexe_Inyectable__Instruccion-Callexe-Inyectable-editable
Callexe_XR__Callexe-XR_compressed#0615,¿Cuál es el peso de hidroxipropilmetilcelulosa K 15 en los comprimidos recubiertos de liberación extendida x 750 mg?,CALLEXE® XR  LEVETIRACETAM  Venta Bajo Receta - Industria Argentina  COMPRIMIDOS RECUBIERTOS  DE LIBERACIÓN EXTENDIDA  Fórmulas Comprimidos recubiertos de liberación extendida x 500 mg Cada  comprimido  recubierto  de  liberación  extendida…,Callexe_XR__Callexe-XR_compressed
Callexe_XR__Callexe-XR_compressed#0630,¿Cuál es el efecto de levetiracetam en la farmacocinética del valproato?,realizados con levetiracetam comprimidos de liberación inmediata sean considerados relevantes para los pacientes tratados con levetiracetam liberación prolongada. Aunque la mayoría de los análisis de laboratorio no estén sistemáticamente al…,Callexe_XR__Callexe-XR_compressed
Cardiplen_2_5_5_y_10_mg__D7143-E-6804-01-INST.-CARDIPLEN-COMPLETO-UHLMANN-250x150-mm-web#0645,¿Cuál es la dosis máxima recomendada de CARDIPLEN para el tratamiento de insuficiencia cardíaca crónica estable?,"POSOLOGÍA Y MODO DE ADMINISTRACIÓN:  Adultos Hipertensión arterial y angina de pecho  1  La dosis usual es de 10 mg una vez al día. En algunos pacientes puede resultar suficiente una dosis de 2,5 ó 5 mg una vez al día. La dosis máxima recom…",Cardiplen_2_5_5_y_10_mg__D7143-E-6804-01-INST.-CARDIPLEN-COMPLETO-UHLMANN-250x150-mm-web
Carrier_20__D1958-E-1672-02-Instruccion-Carrier-20-1#0660,¿Cuál es el tratamiento sintomático para la demencia tipo Alzheimer de intensidad moderada a severa?,Indicaciones:  tratamiento sintomático de la demencia tipo Alzheimer de intensidad moderada a severa.,Carrier_20__D1958-E-1672-02-Instruccion-Carrier-20-1
Carrier_Plus__D2129-E-1850-02-Instruccion-Carrier-plus#0675,¿Cuál es el efecto adverso más común de la memantina en pacientes con asma?,"que los agentes colinérgicos tienen potencial para causar convulsiones generalizadas. Debe tenerse en cuenta, sin embargo que las convulsiones pueden ser una manifestación de la enfermedad de Alzheimer. - Trastornos respiratorios: debido a …",Carrier_Plus__D2129-E-1850-02-Instruccion-Carrier-plus
