chunk_id,question,context_preview,doc_id
Carrier_XR__D3160-E-2834-01-Instruccion-CarrierXR#0690,¿Cuál es el número de certificado del medicamento CARRIER XR?,"Presentación CARRIER XR:  envases con 30 comprimidos recubiertos de liberación prolongada. Si Ud. toma dosis mayores de CARRIER XR  de las que debiera Si toma más de la cantidad indicada de CARRIER XR, consulte a su médico. En  caso  de  so…",Carrier_XR__D3160-E-2834-01-Instruccion-CarrierXR
Cominar__D2745-E-2423-01-Instruccion-Cominar-1#0705,¿Cuánto lactosa contiene cada cápsula de Diacereína?,"Fórmula Cada  cápsula  contiene:  DIACEREÍNA  50,0  mg. Excipientes:  lactosa  226,0  mg, povidona K-30 7,5 mg, croscarmelosa sódica 9,0 mg, polisorbato 80 3,0 mg, estearato de magnesio 4,5 mg.",Cominar__D2745-E-2423-01-Instruccion-Cominar-1
Conductasa_1200__Instruccion-Conductasa-1200-180x300-WEB#0720,¿Cuál es el efecto de la mesalazina en la activación de NFkB?,"de la lipooxigenasa como la ciclo-oxigenasa, se encuentra incrementada en pacientes con enfermedad inflamatoria intestinal crónica, y es posible que la mesalasina disminuya la inflamación al bloquear la cicloxigenasa e inhibir la producción…",Conductasa_1200__Instruccion-Conductasa-1200-180x300-WEB
Corticas_Crema__D2347-E-1917-01-Instrucci_n-Corticas-Crema-1#0750,¿Qué efecto tiene la inflamación en la absorción percutánea de los corticoides tópicos?,"Farmacocinética:  la  absorción  percutánea  de  los  corticoides  tópicos  está  determinada  por muchos  factores,  incluyendo  el  vehículo  y  la  integridad  de  la  barrera  epidérmica. El  vendaje oclusivo con hidrocortisona durante …",Corticas_Crema__D2347-E-1917-01-Instrucci_n-Corticas-Crema-1
Corticas_L_UD__D2156-E-1877-01-Instruccion-CORTICAS-L-UD-1#0765,¿Qué pacientes no deben usar CORTICAS L UD?,Contraindicaciones:  CORTICAS L UD está contraindicado en pacientes con hipersensibilidad o idiosincrasia demostrada a cualquiera de sus componentes. La betametasona está contraindicada en pacientes con infecciones micóticas sistémicas.,Corticas_L_UD__D2156-E-1877-01-Instruccion-CORTICAS-L-UD-1
Corticas_L__D1689-E-1557-01-Instrucci_n-Corticas-L-1#0780,¿Cuál es el efecto de la rifampicina en los corticosteroides durante la quimioprofilaxis?,"Precauciones:  como  las  complicaciones  de  la  corticoterapia  dependen  de  la  magnitud  de  la dosis y de la duración del tratamiento, para cada paciente deberá tomarse una decisión basada en los riesgos y beneficios de la administrac…",Corticas_L__D1689-E-1557-01-Instrucci_n-Corticas-L-1
Crada__Instruccion-Crada-Web-1#0795,¿Cómo debe ser administrado CRADA según las instrucciones?,CRADA  se  puede  usar  durante  la  lactancia. La  vitamina  D3  pasa  a  la  leche  materna. Esto  se  deberá  tener  en consideración cuando se administre vitamina D adicional al lactante. Si  está  embarazada  o  en  período  de  lactan…,Crada__Instruccion-Crada-Web-1
Crono_Corticas__D1735-E-1446-02-Instruccion-Crono-Corticas#0810,¿Qué temperatura se recomienda para conservar el medicamento?,"Presentación:  envases con 1 frasco ampolla con 2 ml + 1 jeringa con aguja descartable. Fecha de última revisión: mayo de 2009  Forma de conservación - Proteger de la luz, entre 15°C y 30°C. - Mantener alejado del alcance de los niños. Dire…",Crono_Corticas__D1735-E-1446-02-Instruccion-Crono-Corticas
Danlox_40_Venta_Libre___D0995-E-0321-04-Instrucci_n-Danlox-2#0825,¿Cuál es la dosis habitual de DANLOX para tratar una ulcera duodenal?,con una dosis única diaria. Posología y administración Se aconseja suministrar DANLOX por la mañana. En aquellos pacientes con dificultades deglutorias la cápsula puede ser abierta y su contenido ingerido como tal o bien suspendido en un lí…,Danlox_40_Venta_Libre___D0995-E-0321-04-Instrucci_n-Danlox-2
Dercolina_A__Instruccion-Dercolina-A-Adultos#0840,¿Cuál es la edad mínima para usar DERCOLINA A Adultos en niños?,"zinc, peróxido de hidrógeno y sales de aluminio. Embarazo y lactancia DERCOLINA A Adultos puede usarse durante el embarazo y la lactancia. ¿Cómo usar DERCOLINA A Adultos? - La aplicación de la jalea debe efectuarse con un dedo limpio, aplic…",Dercolina_A__Instruccion-Dercolina-A-Adultos
Dercolina__D2607-E-2285-01-Instruccion-Dercolina-Jalea#0855,¿Qué tipo de lesiones se mencionan en el contexto?,"Indicaciones:  ulceraciones, heridas, irritaciones de la mucosa bucal (labios, paladar, encías, lengua).",Dercolina__D2607-E-2285-01-Instruccion-Dercolina-Jalea
Detixol__D3222-E-2897-01-Instruccion-Detixol#0870,¿Cuántas horas prolonga la actividad terapéutica del Succinato de doxilamina?,"Farmacocinética -  Succinato  de  doxilamina:  se  absorbe  bien  a  nivel  gastrointestinal. Tras  su administración por vía oral alcanza concentraciones máximas a las 2-3 horas de su ingesta, prolongándose su actividad terapéutica durante…",Detixol__D3222-E-2897-01-Instruccion-Detixol
Dilcoran_D__D2639-E-2317-01-Instrucci_n-Dilcoran-D-1#0885,¿Cuál es el riesgo de efectos adversos causados por la amantadina cuando se administra concomitantemente con diuréticos tiazídicos?,"del curare. La administración concomitante de antiinflamatorios no esteroides (por ej. derivados del ácido salicílico, indometacina) puede disminuir la actividad diurética y antihipertensiva del componente tiazídico de valsartán/hidroclorot…",Dilcoran_D__D2639-E-2317-01-Instrucci_n-Dilcoran-D-1
Dilcoran_D__D2639-E-2317-01-Instrucci_n-Dilcoran-D-1#0900,¿Qué síntomas deben notar los pacientes que toman DILCORAN D?,"medir de tanto en tanto la cantidad de potasio o de otros minerales en la sangre, especialmente si tiene más de 65 años, si tiene alguna enfermedad cardíaca, hepática o renal, o si toma suplementos de potasio. El médico lo aconsejará al res…",Dilcoran_D__D2639-E-2317-01-Instrucci_n-Dilcoran-D-1
Dilcoran_Plus_D__D5665-E-5330-01-Instruccion-Dilcoran-Plus-D-Uhlmann-600x200-1#0915,¿Cuál es el efecto de la insuficiencia renal en la vida media de eliminación de hidroclorotiazida?,"máximas 6 - 8 horas, 3 horas y 2 horas después de la administración oral de DILCORAN PLUS D a adultos sanos, respectivamente. La velocidad y el grado de absorción de amlodipina, valsartán e hidroclorotiazida con DILCORAN PLUS D son idéntico…",Dilcoran_Plus_D__D5665-E-5330-01-Instruccion-Dilcoran-Plus-D-Uhlmann-600x200-1
Dilcoran_Plus_D__D5665-E-5330-01-Instruccion-Dilcoran-Plus-D-Uhlmann-600x200-1#0930,¿Qué efecto adverso se asocia con la exposición intrauterina a diuréticos tiazídicos como hidroclorotiazida?,"riesgo de anomalías congénitas. Hidroclorotiazida atraviesa la barrera placentaria. Se han notificado abortos espontáneos, oligohidramnios y disfunción renal en el recién nacido cuando las gestantes ingirieron valsartán por accidente. No ha…",Dilcoran_Plus_D__D5665-E-5330-01-Instruccion-Dilcoran-Plus-D-Uhlmann-600x200-1
Dilcoran_Plus__D2648-E-2326-01-Instruccion-Dilcoran-Plus#0945,¿Cuál es el efecto principal de la sobredosificación de valsartán en DILCORAN PLUS?,"frecuentes Inflamación articular, dolor de espalda, artralgia. Raras Espasmos musculares, sensación de pesadez. Trastornos renales y urinarios Raras Polaquiuria, poliuria. Trastornos del aparato reproductor y mamarios Raras Disfunción eréct…",Dilcoran_Plus__D2648-E-2326-01-Instruccion-Dilcoran-Plus
Dilcoran__MKG-Instruccion-Dilcoran#0960,¿Cuál es el efecto principal del valsartán sobre la tensión arterial en pacientes con hipertensión?,Acción Farmacológica:  la angiotensina II se produce a partir de la angiotensina I por acción de la ECA. La angiotensina II se une a receptores específicos localizados en las membranas celulares de diversos tejidos y posee una amplia gama d…,Dilcoran__MKG-Instruccion-Dilcoran
Dilcoran__MKG-Instruccion-Dilcoran#0975,¿Cuál es el efecto del valsartán sobre la función hepática en pacientes con hipertensión esencial?,los pacientes tratados con captopril. Se informaron elevaciones ocasionales de los valores de función hepática en pacientes tratados con valsartán. No es necesario un monitoreo especial de los parámetros de laboratorio en los pacientes con …,Dilcoran__MKG-Instruccion-Dilcoran
Elant__D3071-E-2744-01-Instruccion-Elant#0990,¿Qué clase ATC tiene la teneligliptina?,"Acción Terapéutica:  la teneligliptina es un hipoglucemiante oral, inhibidor de la dipeptidil peptidasa 4 (DPP-4). Clase ATC: A10BH.",Elant__D3071-E-2744-01-Instruccion-Elant
Elifer__D1705-E-1406-02-Instruccion-Elifer#1005,¿Cuál es la cantidad de povidona K30 en cada comprimido recubierto de ELIFER 300?,"ELIFER®  GABAPENTIN  Venta Bajo Receta - Industria Argentina  COMPRIMIDOS RECUBIERTOS  Fórmulas ELIFER 100: cada comprimido recubierto contiene: gabapentin 100 mg. Excipientes: copovidona 13,500 mg, fosfato tricálcico 17,825 mg, dióxido sil…",Elifer__D1705-E-1406-02-Instruccion-Elifer
Elifer__D1705-E-1406-02-Instruccion-Elifer#1020,¿Cuál es el efecto adverso más comúnmente asociado con el gabapentin en pacientes pediátricos?,"años de edad) en combinación con otros anticonvulsivantes fueron: infección intestinal, fiebre, náuseas, somnolencia vómitos y hostilidad. Aproximadamente el 7% de los pacientes mayores de 12 años y aproximadamente el 7% de los pacientes pe…",Elifer__D1705-E-1406-02-Instruccion-Elifer
Enabran__D1341-Instrucci_n-Enabran-1#1035,¿Cuál es el síntoma de hiperpirexia asociado al uso del haloperidol?,Advertencias:  Disquinesia  tardía:  Este  síndrome  consistente  en  movimientos  disquinéticos involuntarios potencialmente irreversibles puede desarrollarse en pacientes tratados con drogas antipsicóticas incluyendo el haloperidol. El ri…,Enabran__D1341-Instrucci_n-Enabran-1
Enabran_gotas__D1341-Instrucci_n-Enabran-1-gotas#1050,¿Cuál es el síndrome que puede aparecer en pacientes con haloperidol a largo plazo?,"Efectos  adversos:  efecto  sobre  el  SNC:  síntomas  extrapiramidales:  se  pueden  observar frecuentemente síntomas de  tipo  parkinsoniano  a los  pocos  días  de  comenzar el tratamiento con haloperidol, entre ellos acatisia o distonia…",Enabran_gotas__D1341-Instrucci_n-Enabran-1-gotas
Enolex__D2339-E-2020-01-Instruccion-Enolex_compressed#1065,¿Cuál es el rango de referencia COVANCE para Prolactina en mujeres de 12 a 14 años?,"X (12.4%) 1 Representa un grupo de MedDRA que incluye los siguientes términos: hipersomnia, letargia, sedación y somnolencia. 2 rango de referencia COVANCE: Mujeres (≥ 13 - ≤ 17.999 años) Hombres (≥ 13 - ≤ 17.999 años) 3 rango de referencia…",Enolex__D2339-E-2020-01-Instruccion-Enolex_compressed
Enolex__D2339-E-2020-01-Instruccion-Enolex_compressed#1080,¿Cuántas veces la dosis diaria máxima recomendada en seres humanos recibieron los monos rhesus de olanzapina?,tener efectos depresores agudos del SNC pero potencial escaso o nulo de abuso o dependencia física en ratas que recibieron dosis orales de hasta 15 veces la dosis diaria máxima recomendada en seres humanos (20 mg) y monos rhesus que recibie…,Enolex__D2339-E-2020-01-Instruccion-Enolex_compressed
Epistal__D1978-E-1691-02-Instrucci_n-Epistal-1#1095,¿Cuál es la incidencia de muertes súbitas inexplicables en pacientes que toman topiramato?,"sobre el SNC que se observaron ocasionalmente con topiramato como tratamiento complementario, incluyen: mareos o desequilibrios, confusión, problemas de memoria y exacerbación de las alteraciones del humor (por ej.: irritabilidad y depresió…",Epistal__D1978-E-1691-02-Instrucci_n-Epistal-1
Epistal__D1978-E-1691-02-Instrucci_n-Epistal-1#1110,¿Qué temperatura se recomienda para conservar el medicamento EPISTAL?,"Presentación EPISTAL 25 - 50:  envases con 28 comprimidos recubiertos. EPISTAL 100: envases con 28 y 56 comprimidos recubiertos. Fecha de la última revisión: noviembre de 2010  Forma de Conservación - Conservar entre 15 y 30 ̊C, proteger de…",Epistal__D1978-E-1691-02-Instrucci_n-Epistal-1
Ernex_Duo__D0299-E-0863-03-Instruccion-Ernex-Duo#1125,¿Qué tipo de venta tiene la Bencidamina?,ERNEX® DUO  BENCIDAMINA  CETILPIRIDINIO  VENTA BAJO RECETA  INDUSTRIA ARGENTINA  COLUTORIO,Ernex_Duo__D0299-E-0863-03-Instruccion-Ernex-Duo
Ernex_Rosa__D0680-E-0305-03-Instrucci_n-Ernex-Rosa-Polvo#1140,¿Cuánto cloruro de sodio contiene cada sobre?,"Fórmula Cada sobre contiene:  bencidamina clorhidrato 0,250 g. Excipientes:  cetrimida  0,050 g; cloruro de sodio 4,400 g.",Ernex_Rosa__D0680-E-0305-03-Instrucci_n-Ernex-Rosa-Polvo
Exogel__Instruccion-Exogel-1#1155,¿Cuál es la temperatura óptima para conservar EXOGEL?,"Presentación: pomo x 30 g. Fecha de última revisión: enero de 2018:  Forma de conservación - Conservar en lugar seco, entre 15 y 30 °C - Mantener alejado del alcance de los niños. Aplicar una capa delgada de EXOGEL una vez por día (preferen…",Exogel__Instruccion-Exogel-1
Explaner_LP__D1792-E-1508-02-Instrucci_n-Explaner-LP-1#1170,¿Qué efecto adverso puede ocurrir en pacientes con trastorno de la función hepática que toman nimodipina?,"Precauciones Tensión arterial:  la nimodipina posee los efectos hemodinámicos de los bloqueantes de los canales de calcio, aunque dichos efectos no son marcados. Sin embargo, la administración  intravenosa  del  contenido  de  una  cápsula …",Explaner_LP__D1792-E-1508-02-Instrucci_n-Explaner-LP-1
FILTEN-D-G00081104-05#1185,¿Quién es contraindicado para el tratamiento con Filtén D?,"CONTRAINDICACIONES:  FILTEN® D se encuentra contraindicado en pacientes con bradicardia severa, shock cardiogénico, bloqueo AV de segundo y tercer grado, enfermedad del nódulo sinusal (incluyendo bloqueo sino-auricular), insuficiencia cardí…",FILTEN-D-G00081104-05
FILTEN-D-G00081104-05#1200,¿Cuál es el efecto común de la medicación en la visión?,"pies fríos), aumento de los síntomas en pacientes con claudicación intermitente (aumento del dolor en las piernas al caminar) o fenómeno de Raynaud (disminución de la sangre en los dedos de las manos y de los pies, las orejas y la nariz). T…",FILTEN-D-G00081104-05
Factor_AE_Venta_Libre___D0751-E-1133-02-Instrucci_n-Factor-AE-1#1215,¿A qué temperatura se debe conservar el medicamento CASASCO?,"Forma de conservación: - Conservar en lugar fresco y seco, preferentemente entre 15 y 30°C. - Mantener alejado del alcance de los niños. Dirección Técnica: Dr. Luis M. Radici – Farmacéutico. Medicamento autorizado por el Ministerio de Salud…",Factor_AE_Venta_Libre___D0751-E-1133-02-Instrucci_n-Factor-AE-1
Factor_AG__D0328-E-0291-04-Instrucci_n-Factor-AG-200-1-1#1245,¿Cuál es la cantidad de fosfato tricálcico en cada comprimido?,"Fórmula:  Cada comprimido contiene: simeticona  200,000 mg. Excipientes: gelatina 13,500 mg, almidón pregelatinizado 13,500 mg,  fosfato tricálcico 481,241 mg, celulosa microcristalina 183,500 mg, tartracina  0,057 mg, amarillo ocaso 0,002 …",Factor_AG__D0328-E-0291-04-Instrucci_n-Factor-AG-200-1-1
Factor_D_rmico__Instruccion-Factor-Dermico-Venta#1260,¿Qué tipo de hongos patógenos es efectivo el miconazol contra?,"Acción Farmacológica:  el miconazol es un antifúngico azólico activo contra dermatofitos, levaduras y otros  hongos  patógenos  para  el  hombre. Presenta  también  actividad  sobre  algunas  bacterias gram-positivas. El miconazol inhibe la…",Factor_D_rmico__Instruccion-Factor-Dermico-Venta
Fentaxina__D1514-E-1254-02-Instrucci_n-Fentaxina-1#1275,¿Cuántos días dura la dosis de 750 mg del medicamento?,Dosis:  Frecuencia diaria (mg) cada 24 h  500  cada 24 h cada 24 h  750 500  Duración (**) 7 días  7-14 días 7-14 días  cada 24 h  750  5 días,Fentaxina__D1514-E-1254-02-Instrucci_n-Fentaxina-1
Fentaxina__D1514-E-1254-02-Instrucci_n-Fentaxina-1#1290,¿Cuál es el tratamiento recomendado para una sobredosificación de levofloxacina?,"Casos aislados: reacción psicótica con comportamiento de riesgo personal (inclusive actos o ideas suicidas). - Cardiovasculares: Raras: taquicardia, hipotensión. Muy raras: shock (anafiláctico/anafilac-toide). Casos aislados: prolongación d…",Fentaxina__D1514-E-1254-02-Instrucci_n-Fentaxina-1
G00072104-08-ALPLAX_XR_web#1320,¿Cuáles son las presentaciones de ALPLAX XR?,"ALPLAX XR® lejos del alcance de los niños. ¿Cuáles son las presentaciones? ALPLAX XR® 0,5; 1 y 2: Se presenta en envases conteniendo 20 comprimidos de liberación sostenida. Evite las bebidas alcohólicas. El efecto del alcohol puede potencia…",G00072104-08-ALPLAX_XR_web
G00072203-01-april-web#1335,¿Cuál es el riesgo relativo de trombosis venosa en mujeres que usan anticonceptivos orales combinados con factores predisponentes?,"la hiperlipidemia, la edad y la obesidad. En particular, algunos progestágenos disminuyen el colesterol HDL y provocan intolerancia a la glucosa, mientras que los estrógenos pueden generar un estado de hiperinsulinismo. Se ha demostrado que…",G00072203-01-april-web
G00072203-01-april-web#1350,¿Cuál es la dosis de etinilestradiol en cada comprimido recubierto de APRIL?,"Composición Cada comprimido recubierto de APRIL® contiene:  Levonorgestrel ...........................................................................0,100 mg Etinilestradiol .................................................................…",G00072203-01-april-web
G00072601-09-AMBISOME-Prospecto-web#1365,¿Cuál es la cantidad de anfotericina B en cada frasco ampolla de AMBISOME?,"COMPOSICIÓN:  Cada frasco ampolla de polvo liofilizado de AMBISOME® contiene: Anfotericina B (en liposomas) ............................................ 50 mg Excipientes: Sacarosa, Fosfatidilcolina Hidrogenada de soja, Diestearoilfosfatidi…",G00072601-09-AMBISOME-Prospecto-web
G00072601-09-AMBISOME-Prospecto-web#1380,¿Cuál es el riesgo de hipopotasemia en pacientes que reciben AMBISOME?,"grupos tratados con las dosis altas. En particular, se debe ser precavido en los casos que requieran tratamiento prolongado. Los electrolitos séricos, en particular el potasio y el magnesio, como también las funciones renal, hepática y hema…",G00072601-09-AMBISOME-Prospecto-web
