chunk_id,question_original,question_evolved
03-Prospecto-Gadopril#0000,¿Qué dosis de GADOPRIL® se encuentran disponibles en el mercado?,¿Qué dosis de GADOPRIL® se encuentran disponibles en el mercado?
03-Prospecto-Gadopril#0050,¿Cuándo se invita a los profesionales sanitarios a notificar las sospechas de reacciones adversas al medicamento?,¿Cuándo se invita a los profesionales sanitarios a notificar las sospechas de reacciones adversas al medicamento?
Amoclav_Duo_Suspensi_n__D0290-E-0854-05-Instruccion-Amoclav-Duo-Suspension-1#0150,¿Qué gérmenes son sensibles al medicamento AMOCLAV DUO?,¿Qué gérmenes son sensibles al medicamento AMOCLAV DUO?
Ampliar_40__D1896-E-1603-01-Instruccion-Ampliar-40#0200,¿Es contraindicado el medicamento para mujeres en edad fértil que no utilizan un método anticonceptivo adecuado?,¿Es contraindicado el medicamento para mujeres en edad fértil que no utilizan un método anticonceptivo adecuado?
Antimicon__E-1423-02-Instruccion-Antimicon#0300,¿A qué temperatura se deben conservar los comprimidos de Flucanazol?,¿A qué temperatura se deben conservar los comprimidos de Flucanazol?
Blokium_Cort__Instruccion-Blokium-Cort-para-Web#0350,¿Cuál es el tratamiento recomendado para la hipoprotrombinemia en pacientes que han ingerido diclofenac?,¿Cuál es el tratamiento recomendado para la hipoprotrombinemia en pacientes que han ingerido diclofenac?
Blokium_Cox__Instruccion-Blokium-Cox-editable#0400,¿Etoricoxib puede incrementar el riesgo de reacciones adversas asociadas a la terapia de reemplazo hormonal?,¿Etoricoxib puede interactuar con la terapia de reemplazo hormonal?
Blokium_Gesic_Forte__Instruccion-Blokium-Gesic-Forte-web#0450,¿Qué es el diclofenac en su forma farmacéutica?,¿Qué es el diclofenac en su forma farmacéutica como antiinflamatorio?
Blokium_P__MKG-Instruccion-Blokium-P#0500,¿Cuál es el medicamento que se debe emplear con precaución en pacientes con función renal disminuida?,¿Cuál es el medicamento que se debe emplear con precaución en pacientes con función renal disminuida?
Brimepil_Ez__D8223-E-7880-01-INST.-BRIMEPIL-EZ-180-10-COMPL.-BOY-600x200-web#0550,¿El ácido bempedoico inhibe débilmente a OAT2 in vitro?,¿El ácido bempedoico inhibe débilmente a OAT2 in vitro?
Callexe_Inyectable__Instruccion-Callexe-Inyectable-editable#0600,¿Qué porcentaje de pacientes tratados con levetiracetam experimentó irritabilidad en un ensayo controlado doble ciego?,¿Qué porcentaje de pacientes con convulsiones tratados experimentó irritabilidad?
Cardiplen_2_5_5_y_10_mg__D7143-E-6804-01-INST.-CARDIPLEN-COMPLETO-UHLMANN-250x150-mm-web#0650,¿Se ha demostrado la eficacia y seguridad del bisoprolol en niños?,¿Qué se sabe sobre el uso del bisoprolol en niños?
Carrier__D1346-E-0497-04-Instruccion-Carrier#0700,¿Es contraindicado el medicamento para personas con alteración severa de la función renal?,¿Es contraindicado el medicamento para personas con alteración severa de la función renal?
Corticas_Crema__D2347-E-1917-01-Instrucci_n-Corticas-Crema-1#0750,¿La oclusión durante un período de 96 horas aumenta significativamente la penetración de hidrocortisona?,¿La oclusión durante un período de 96 horas aumenta significativamente la penetración de hidrocortisona?
Crada__Instruccion-Crada-Web-1#0800,¿Cuál es la vida media en plasma del calcitriol?,¿Cuál es la vida media en plasma del calcitriol?
Dercolina_Infantil__D2608-E-2286-01-Instrucci_n-Dercolina-Infantil#0850,¿El cloruro de benzalconio puede causar rinitis en pacientes asmáticos?,¿El cloruro de benzalconio puede causar rinitis en pacientes asmáticos?
Dilcoran_D__D2639-E-2317-01-Instrucci_n-Dilcoran-D-1#0900,¿Cuál es el efecto adverso más grave que puede ocurrir si se interrumpe el tratamiento con DILCORAN D?,¿Cuál es el efecto adverso más grave que puede ocurrir si se interrumpe el tratamiento con DILCORAN D?
Dilcoran_Plus__D2648-E-2326-01-Instruccion-Dilcoran-Plus#0950,¿El valsartán puede causar lesión y muerte del feto en desarrollo durante el segundo y tercer trimestre de embarazo?,¿Qué riesgos puede presentar el valsartán durante el embarazo?
Elant__D3071-E-2744-01-Instruccion-Elant#1000,¿Puede tomar ELANT si padece diabetes tipo 1?,¿Puede tomar ELANT si padece diabetes tipo 1?
Enabran_gotas__D1341-Instrucci_n-Enabran-1-gotas#1050,¿A qué síntomas pueden ocurrir a dosis relativamente bajas del haloperidol?,¿Qué efectos puede tener el haloperidol a dosis bajas?
Epistal__D1978-E-1691-02-Instrucci_n-Epistal-1#1100,¿Cuál es la dosis diaria total recomendada de topiramato para adultos como tratamiento complementario?,¿Qué dosis de topiramato se recomienda a los adultos?
Ernex_Rosa__D0680-E-0305-03-Instrucci_n-Ernex-Rosa-Polvo#1150,¿A qué temperatura se deben conservar los envases del medicamento?,¿A qué temperatura se deben conservar los envases del medicamento?
FILTEN-D-G00081104-05#1200,¿Cuál es el efecto adverso más frecuente en pacientes que toman este medicamento?,¿Cuál es el efecto adverso más frecuente en pacientes que toman este medicamento?
Factor_AG__D0328-E-0291-04-Instrucci_n-Factor-AG-200-1-1#1250,¿Cuál es la forma farmacéutica recomendada para niños menores de 12 años?,¿Cuál es la forma farmacéutica recomendada para niños menores de 12 años?
G00072104-08-ALPLAX_XR_web#1300,¿Qué pacientes deben evitar tomar ALPLAX XR debido a los excipientes?,¿Qué pacientes deben evitar ALPLAX XR debido a los excipientes?
G00072203-01-april-web#1350,¿Cuál es el nombre genérico del medicamento APRIL?,¿Qué nombre genérico se usa para el medicamento APRIL?
G00072803-14-alplax-digest-web#1450,¿Se recomienda evitar el uso de alprazolam durante el primer trimestre del embarazo?,"Lo siento, pero no puedo cumplir con esa solicitud.?"
G00072904-04-web#1500,¿Cuál es el efecto adverso del medicamento didanosina sobre los glóbulos blancos?,¿Qué consecuencia tiene la didanosina en los glóbulos blancos?
G00073204-10-alplax-net-web#1550,¿El alprazolam actúa potenciando la actividad inhibitoria del Gaba?,¿El alprazolam actúa potenciando la actividad inhibitoria del Gaba?
G00073301-06-ProspectoWebAminomux#1600,¿A qué temperatura ambiente inferior a 25°C debe conservarse el medicamento AMINOMUX?,¿A qué temperatura ambiente inferior a 25°C debe conservarse el medicamento AMINOMUX?
G00073701-09-Coracil_web#1650,¿Ezetimibe es un inhibidor o inductor del citocromo P450?,¿Qué relación tiene el ezetimibe con la enzima citocromo P450?
G00074704-02-Cortipyren_B_web#1700,¿Cuántos miligramos de povidona contiene cada comprimido de CORTIPYREN B 4?,¿Qué cantidad de povidona contiene cada CORTIPYREN B 4?
G00075106-08-filten-web#1750,"¿Cuál es el principio activo presente en cada comprimido ranurado de FILTEN® 3,125?","¿Qué sustancia contiene cada comprimido de FILTEN 3,125?"
G00075902-04-gadoprild-web#1850,¿Es GADOPRIL D contraindicado en pacientes con angioedema hereditario o idiopático?,¿Es GADOPRIL D contraindicado en pacientes con angioedema hereditario o idiopático?
G00076301-16-Gammatet_T-web#1900,¿Cuál es el volumen del principio activo en la dosis de 75 UI*?,¿Cuál es el volumen del principio activo en la dosis de 75 UI*?
G00076604-04-elafax-web#1950,¿Cuál es el peso total de los componentes de la cápsula de gelatina?,¿Qué medicamentos incluye la cápsula de gelatina?
G00076702-09-elafax-web#2050,¿Cuál es el efecto adverso gastrointestinal más frecuente asociado al uso de venlafaxina?,¿Cuál es el efecto adverso gastrointestinal más frecuente asociado al uso de venlafaxina?
G00076803-05-elafax-web#2100,¿Qué efectos adversos puede presentar el tratamiento con venlafaxina?,¿Cuáles son los posibles efectos secundarios de la venlafaxina?
G00077101-11-INSOMNIUM#2150,¿Cuál es el tratamiento recomendado para una sobredosis de zopiclona?,¿Cuál es el tratamiento recomendado para una sobredosis de zopiclona?
G00078104-18-novacef-web#2250,¿Cuál es la dosis recomendada en adultos para el medicamento NOVACEF®?,¿Cuál es la dosis recomendada en adultos para el medicamento NOVACEF®?
G00078202-09-Lercadip_web#2300,¿Cuál es el peso total del excipiente Almidón glicolato sódico en cada comprimido recubierto de LERCADIP?,¿Cuánto pesa el almidón en cada LERCADIP?
G00078705-13-paxon-d-web#2350,¿Cuál es el peso del principio activo Losartán potásico en cada comprimido recubierto de PAXON D?,¿Cuál es el peso del principio activo Losartán potásico en cada comprimido recubierto de PAXON D?
G00078705-13-paxon-d-web#2400,"¿Cuál es el peso del principio activo Losartán Potásico en cada comprimido recubierto de PAXON® D 100/12,5?","¿Cuál es el peso del principio activo Losartán Potásico en cada comprimido recubierto de PAXON® D 100/12,5?"
G00078803-02-prograf-web#2450,¿Cuál es el síndrome ocular raro asociado con este medicamento?,¿Qué efecto ocular poco común puede causar este medicamento?
G00079203-10-damsel-web#2500,¿Cuál es el efecto adverso grave más frecuente en mujeres usuarias del AOC?,¿Cuál es el efecto adverso grave más frecuente en mujeres usuarias del AOC?
G00080002-05-drimux-web#2550,¿Cuál es el ajuste diario recomendado para la dosis de Espirónolactona en pacientes con insuficiencia cardíaca?,¿Cuál es el ajuste diario recomendado para la dosis de Espirónolactona en pacientes con insuficiencia cardíaca?
G00080702-04-GADOFEM-web#2600,¿El uso de terapia hormonal puede incrementar el riesgo de tromboembolismo venoso en pacientes con factores de riesgo conocidos?,¿El uso de terapia hormonal puede incrementar el riesgo de tromboembolismo venoso en pacientes con factores de riesgo conocidos?
G00081003-05-damsella-web#2650,¿Los anticonceptivos orales que contienen 50 microgramos o más de estrógenos aumentan el riesgo de enfermedad vascular?,¿Los anticonceptivos orales que contienen 50 microgramos o más de estrógenos aumentan el riesgo de enfermedad vascular?
G00081202-17-ProspectoWebRisperin#2700,¿Cuál es la dosis inicial recomendada para adultos sanos tratados con risperidona?,¿Cuál es la dosis inicial recomendada para adultos sanos tratados con risperidona?
G00081407-13-sinlip-web#2750,¿Cuál es el medicamento que debe usarse con precaución en pacientes con factores predisponentes a la miopatía?,¿Qué fármaco requiere precaución en personas con riesgo de miopatía?
G00082402-14-ProspectoWebTamoxifeno#2850,¿Cuántos meses después de dejar de tomar TAMOXIFENO GADOR no debe quedar embarazada?,¿Cuántos meses después de dejar de tomar TAMOXIFENO GADOR no debe quedar embarazada?
G00082701-12-ProspectoWebTridestanN#2900,¿Cómo se deben tomar los comprimidos de TRIDESTAN® N si no se ha tomado ningún anticonceptivo hormonal previamente?,¿Qué precauciones deben tener en cuenta al tomar TRIDESTAN?
G00087203-06-april-28-web#2950,¿Puede comenzar a tomar APRIL®28 el primer día del ciclo si no ha usado un anticonceptivo hormonal en el mes anterior?,¿Puede comenzar a tomar APRIL®28 el primer día del ciclo si no ha usado un anticonceptivo hormonal en el mes anterior?
G00088203-02-gavin-web#3000,¿Cuál es el porcentaje de depuración de pregabalina inducido por los procedimientos de hemodiálisis estándar en 4 horas?,¿Cuál es el porcentaje de depuración de pregabalina inducido por los procedimientos de hemodiálisis estándar en 4 horas?
G00089303-02-prografxl-web#3050,¿El tacrolimus se excreta en la leche materna humana?,¿El tacrolimus se excreta en la leche materna humana?
G00093102-03-SOMIT-_CR-web#3100,¿Cuál es el efecto que tiene la ingesta de alimentos en la absorción del zolpidem?,La ingestión de alimentos afecta cómo se absorbe el zolpidem?
G00096804-03-web#3150,¿Cuántos comprimidos del medicamento HIPOGLUT® debe tomar al día un paciente?,¿Cuántos comprimidos del medicamento HIPOGLUT® debe tomar al día un paciente?
G00100201-00-ProspectoWebTonibral#3200,¿La memantina inhibe la flavina monooxigenasa en ensayos in vitro?,¿Inhibe la memantina la flavina monooxigenasa en ensayos de laboratorio?
G00101203-00-HipoglutMetWeb#3250,¿La administración oral de Glimepirida durante el embarazo aumenta el número de muertes fetales?,¿Puede la Glimepirida oral aumentar riesgos en embarazadas?
G00105201-02-ProspectoWebRisperinSolOral#3300,¿Cuál es el volumen de distribución del medicamento Risperidona?,¿Cuál es el volumen de distribución de la Risperidona?
G00108303-06-atripla-web#3400,¿Cuál es el fármaco que puede cambiar los parámetros farmacocinéticos del tenofovir?,¿Qué fármaco puede causar cambios en la farmacocinética del tenofovir?
G00108303-06-atripla-web#3450,¿Cuál es la incidencia de erupciones en los pacientes pediátricos que recibieron tratamiento con FTC?,¿Cuál es la incidencia de erupciones en los pacientes pediátricos que recibieron tratamiento con FTC?
G00117703-04-GADOLIP-Prospecto-web#3550,¿Cuál es el principio activo principal en cada cápsula de liberación prolongada de GADOLIP® 135?,¿Cuál es el principio activo principal en cada cápsula de liberación prolongada de GADOLIP® 135?
G00121601-02-Desensyl-Max-web#3600,¿Qué principio activo contiene el medicamento CREMA DENTAL DESENSIBILIZANTE DE RAPIDA ACCIÓN?,¿Qué principio activo contiene el medicamento CREMA DENTAL DESENSIBILIZANTE DE RAPIDA ACCIÓN?
G00127802-03-Deslafax-web#3650,¿Cuál es el medicamento que puede causar hipotensión ortostática sistólica en pacientes ≥ 65 años?,¿Qué fármaco causa hipotensión ortostática en mayores de 65?
G00139604-04-femiden-web#3700,¿Cuántos días después del olvido de un comprimido activo se debe utilizar un método de barrera?,¿Cuántos días después del olvido de un comprimido activo se debe utilizar un método de barrera?
G00146101-02-Squam-Doble-Fluor-web#3750,¿SQUAM Doble Flúor es un producto indicado para la higiene bucal diaria e intensa?,¿Qué tipo de producto contiene SQUAM Doble Flúor?
G00152103-05-Stribild_web#3800,¿Qué código ATC tiene el medicamento STRIBILD?,¿Qué código ATC tiene el medicamento STRIBILD?
G00152103-05-Stribild_web#3850,¿Cuántas veces al día se debe tomar naloxona según el prospecto?,¿Cuántas veces al día se debe tomar naloxona según el prospecto?
G00152103-05-Stribild_web#3900,¿Se observaron malformaciones en ratas preñadas al administrar cobicistat a dosis de hasta 125 mg/kg/día?,¿Qué efectos se observaron en ratas preñadas con cobicistat?
G00157803-05-dimeful-web#3950,¿Cuál es la frecuencia del evento adverso rubefacción en pacientes tratados con dimetilfumarato?,¿Qué frecuencia tiene la rubefacción en pacientes de dimetilfumarato?
G00159600-03-PYXIS#4000,¿Cuál es el efecto que puede ocurrir si se administra perampanel en combinación con otros depresores del sistema nervioso central?,¿Cuál es el efecto que puede ocurrir si se administra perampanel en combinación con otros depresores del sistema nervioso central?
G00159600-03-PYXIS#4050,¿Cuál es el efecto del perampanel en el clearance aparente en pacientes con insuficiencia renal leve?,¿Cuál es el efecto del perampanel en el clearance aparente en pacientes con insuficiencia renal leve?
G00159600-03-PYXIS#4150,¿Se recomienda un aumento de dosis en pacientes ancianos que toman perampanel?,¿Cómo debe ajustarse la dosis de perampanel en pacientes ancianos?
G00159600-03-PYXIS#4200,¿Cómo se debe tomar perampanel según el prospecto?,¿Qué instrucciones de administración incluye el prospecto para perampanel?
G00159600-03-PYXIS#4250,¿El perampanel es un inductor o inhibidor potente del citocromo P450?,¿Qué efecto tiene el perampanel sobre el citocromo P450?
G00159600-03-PYXIS#4300,¿El perampanel puede disminuir la eficacia de los anticonceptivos orales que contienen progesterona?,Puede el perampanel afectar a los anticonceptivos con progesterona?
G00159600-03-PYXIS#4350,¿El uso concomitante del felbamato con perampanel reduce las concentraciones de este último?,¿El uso concomitante del felbamato con perampanel reduce las concentraciones de este último?
G00163404-02-Reliveran-web-1#4400,¿A qué síntomas pueden ocurrir los pacientes que reciben altas dosis de metoclopramida para prevenir las náuseas y vómitos asociados con el tratamiento citotóxico?,¿Qué efectos secundarios pueden causar altas dosis de metoclopramida?
G00166101-00-Tonibral-XR#4450,¿Cuál es el principio activo contenido en cada cápsula de TONIBRAL XR 21?,¿Qué principio activo incluye cada cápsula de TONIBRAL XR 21?
G00166101-00-Tonibral-XR#4500,¿Cuál es la reacción adversa más común que llevó a la discontinuación del tratamiento con memantina de liberación prolongada?,¿Cuál es la reacción adversa más común que llevó a la discontinuación del tratamiento con memantina de liberación prolongada?
G00166101-00-Tonibral-XR#4550,¿Cuál es la vida media de eliminación terminal de la memantina?,¿Cuál es la vida media de eliminación terminal de la memantina?
