chunk_id,question_original,question_evolved
G00166101-00-Tonibral-XR#4600,¿Se observaron cambios clínicamente importantes en los exámenes de laboratorio asociados al tratamiento con memantina?,¿Se observaron cambios clínicamente importantes en los exámenes de laboratorio asociados al tratamiento con memantina?
G00168601-02-ProspectoWebGadoferol#4650,¿Dónde se puede obtener más información sobre el medicamento?,¿Dónde se puede obtener más información sobre el medicamento?
G00170003-03-complera-web#4750,¿Cuántos sujetos tenían un valor de ARN del VIH <50 copias/ml en la semana 48?,¿Cuántos sujetos tenían un valor de ARN del VIH <50 copias/ml en la semana 48?
G00171106_03-web-luradon#4800,¿Cuál es el peso en miligramos del principio activo Lurasidona clorhidrato en cada comprimido recubierto de LURADON® 120?,¿Cuál es el peso en miligramos del principio activo Lurasidona clorhidrato en cada comprimido recubierto de LURADON® 120?
G00171106_03-web-luradon#4850,¿Cuál fue el porcentaje de pacientes tratados con lurasidona que experimentaron una variación en la creatinina sérica de normal a alta en un estudio controlado con placebo?,¿Qué efecto secundario tuvo lurasidona en el estudio?
G00178002-03-POMALID_web#4900,¿Cuál es el peso de la pomalidomida en cada cápsula dura de POMALID® 3?,¿Cuánto pesa cada cápsula de POMALID® 3?
G00178002-03-POMALID_web#4950,¿Cuál es el peso en miligramos de pomalidomida presente en cada cápsula dura de POMALID® 1?,¿Cuánto pesa la pomalidomida en cada cápsula de POMALID??
G00179604-04-harvoni-web#5000,¿Cuál es la duración recomendada del tratamiento para HARVONI en pacientes adultos y adolescentes con HCC de genotipo 1?,¿Cuál es la duración recomendada del tratamiento para HARVONI en pacientes adultos y adolescentes con HCC de genotipo 1?
G00179604-04-harvoni-web#5050,¿Cuál es el porcentaje de pacientes que lograron una mejoría o ausencia de cambios en las puntuaciones MELD después del tratamiento con ledipasvir/sofosbuvir?,¿Cuál es el porcentaje de pacientes que lograron una mejoría o ausencia de cambios en las puntuaciones MELD después del tratamiento con ledipasvir/sofosbuvir?
G00181002-02-PAXON_XR_web#5100,¿Cuál es el tratamiento recomendado en caso de hipotensión sintomática por sobredosificación del Losartán?,¿Cuál es el tratamiento recomendado en caso de hipotensión sintomática por sobredosificación del Losartán?
G00185703-01-web-genvoya#5150,¿Se observaron interacciones medicamentosas clínicamente relevantes entre los componentes de GENVOYA y ribavirina?,¿Cuáles son los efectos secundarios de GENVOYA combinado con ribavirina?
G00186800-00-ProspectoWebOmnipil#5200,¿Cuál es el grado de absorción del fármaco ramipril tras su administración oral?,¿Cuál es el grado de absorción del fármaco ramipril tras su administración oral?
G00189102-02-sinlip-prevent-web#5250,¿Cuál es el código ATC del medicamento mencionado en el fragmento?,¿Cuál es el código ATC del medicamento mencionado en el fragmento?
G00190003-03-ivacarG-web#5300,¿Cuál es el peso del principio activo Ivacaftor en cada sobre de granulado para administración oral?,¿Cuál es el peso del principio activo Ivacaftor en cada sobre de granulado para administración oral?
G00190003-03-ivacarG-web#5350,¿Cuál es el principio activo principal en cada comprimido recubierto de Ivacaftor?,¿Qué compuesto está presente en cada comprimido de Ivacaftor?
G00191302-02-epclusa-web#5400,¿Es necesario ajustar la dosis de EPCLUSA en pacientes con insuficiencia renal?,¿Cómo afecta la EPCLUSA a los pacientes con insuficiencia renal?
G00191302-02-epclusa-web#5450,¿Se puede tomar EPCLUSA® con amiodarona?,¿Qué medicamento puede ser incompatibilidad con amiodarona?
G00198902-02-duxetin-web#5500,¿Cuál fue el porcentaje aproximado de pacientes que recibieron DUXETIN® que discontinuaron el tratamiento debido a una reacción adversa en ensayos para Trastorno depresivo mayor?,¿Cuál fue el porcentaje aproximado de pacientes que recibieron DUXETIN® que discontinuaron el tratamiento debido a una reacción adversa en ensayos para Trastorno depresivo mayor?
G00202202-02-descovy-web-1#5550,¿Cuál fue el porcentaje de pacientes que tenían ARN del VIH-1 en plasma <20 copias/ml después de recibir darunavir/cobicistat/emtricitabina/tenofovir alafenamida?,¿Cuál fue el porcentaje de pacientes que tenían ARN del VIH-1 en plasma <20 copias/ml después de recibir darunavir/cobicistat/emtricitabina/tenofovir alafenamida?
G00205601-01-web-recit#5600,¿Cuál es la dosis máxima recomendada para niños y adolescentes de más de 70 kg de peso corporal?,¿Qué dosis recomienda para adolescentes mayores de 70 kg?
G00207700-00-Divalprex_ER-web#5650,¿Cuál es el peso del Divalproato de sodio en cada comprimido de liberación extendida de DIVALPREX® ER 500?,¿Qué peso tiene el Divalproato en cada DIVALPREX® ER 500?
G00207700-00-Divalprex_ER-web#5700,¿Cuál es el efecto del Valproato sobre el clearance de la Zidovudina en pacientes HIV-seropositivos?,¿Cuál es el efecto del Valproato sobre el clearance de la Zidovudina en pacientes HIV-seropositivos?
G00208702-03-arkus-web#5750,¿Cuál es el porcentaje de pacientes tratados con cabozantinib que requirieron dos reducciones de dosis?,¿Cuál es el porcentaje de pacientes tratados con cabozantinib que requirieron dos reducciones de dosis?
G00208702-03-arkus-web#5800,¿Cuál es el peso total de los componentes del medicamento?,¿Qué peso tienen los componentes del medicamento Aquarius?
G00211003-04-BIKTARVY-web#5850,¿Las exposiciones a bictegravir en niños son superiores a las medias de las exposiciones alcanzadas en adultos?,¿Las exposiciones a bictegravir en niños son superiores a las medias de las exposiciones alcanzadas en adultos?
G00211003-04-BIKTARVY-web#5900,¿Cuál es el peso equivalente de bictegravir sódico en cada comprimido recubierto de BIKTARVY?,¿Qué medicamento está recubierto en cada comprimido de BIKTARVY?
G00212801-01-ProspectoWebAturen#5950,¿Cuál es el principio activo principal en ATUREN 500?,¿Cuál es el principio activo principal en ATUREN 500?
G00213501-01-web#6000,¿Cuál es el peso del principio activo Ivacaftor en cada comprimido recubierto celeste?,¿Qué peso de Ivacaftor hay en cada comprimido celeste?
G00213501-01-web#6050,¿Este medicamento debe ser usado exclusivamente bajo prescripción y vigilancia médica?,¿Qué precauciones deben tomarse al usar este medicamento?
G00215800-00-ELIGLAS_web#6100,¿Qué pacientes deben evitar tomar el medicamento ELIGLAS?,¿Qué pacientes deben evitar tomar el medicamento ELIGLAS?
G00218302-03-carfizol-web#6150,¿Se recomienda ajustar la dosis inicial de carfilzomib en pacientes con insuficiencia hepática previa leve o moderada?,¿Se recomienda ajustar la dosis inicial de carfilzomib en pacientes con insuficiencia hepática previa leve o moderada?
G00219101-01-ProspectoWebReliveranDoxi#6200,¿Es Reliveran Doxi contraindicado en personas con hipersensibilidad conocida al succinato de doxilamina?,¿Es Reliveran Doxi contraindicado en personas con hipersensibilidad conocida al succinato de doxilamina?
G00222100-00-midax-web#6250,¿La olanzapina está aprobada para el tratamiento de pacientes con psicosis relacionadas con demencia?,¿La olanzapina está aprobada para el tratamiento de pacientes con psicosis relacionadas con demencia?
G00224203-05-trixacar-web#6300,¿Qué edad mínima deben tener los pacientes para ser seleccionados para el tratamiento con elexacaftor/tezacaftor/ivacaftor?,¿Qué pacientes con qué mutación genética pueden tomar elexacaftor/tezacaftor/ivacaftor?
G00224203-05-trixacar-web#6350,¿Cuál es el porcentaje de pacientes que discontinuaron prematuramente el tratamiento con elexacaftor/tezacaftor/ivacaftor debido a eventos adversos en el Estudio 1?,¿Qué porcentaje de pacientes abandonó elexacaftor/tezacaftor/ivacaftor debido a efectos secundarios?
G00226200-00-Ambisome-SD-Prospecto-web#6400,¿Cuál es la frecuencia de la hipopotasemia como reacción adversa a AMBISOME?,¿Cuál es la frecuencia de la hipopotasemia como reacción adversa a AMBISOME?
G00226800-00-Toblaptin_web#6450,¿Cuál es el efecto del tolvaptán sobre las concentraciones plasmáticas de otros medicamentos que son sustratos del CYP3A?,¿Influencia el tolvaptán en la interacción con otros fármacos?
G00229001-01-fucsia-web#6500,"¿Si se retrasa más de 24 horas en tomar un comprimido activo de FUCSIA®, qué debe hacer la mujer?","¿Si se retrasa más de 24 horas en tomar un comprimido activo de FUCSIA®, qué debe hacer la mujer?"
G00229401-01-relidas02-web#6550,¿Cuál es el nombre del medicamento o principio activo mencionado en el fragmento?,¿Qué nombre tiene mencionado en el texto?
G00234200-00-Exome_web#6650,¿Qué efectos adversos pueden ocurrir en personas que toman EXOME®?,¿Qué problemas pueden surgir en personas que toman EXOME®?
G00240400_00-buricas-web#6700,¿Cuál es el motivo por el que no se debe administrar este medicamento a una mujer embarazada?,¿Cuál es el motivo por el que no se debe administrar este medicamento a una mujer embarazada?
G00241300-00-destelle-web#6750,¿Cuál es el porcentaje de dosis del medicamento que se excreta a través de las heces?,¿Cuál es el porcentaje de dosis del medicamento que se excreta a través de las heces?
G00241901-01-ligonux-web#6800,¿Afecta el sexo a la farmacocinética del medicamento Nusinersen?,¿El sexo influye en cómo el cuerpo procesa el Nusinersen?
Geniceral_45__D0943-E-0318-03-Instrucci_n-Geniceral-45#6850,¿Cuántas veces al día se debe tomar Idebenona según su posología?,¿Qué frecuencia recomienda el fabricante de Idebenona para su administración?
Hipolipol_40__D3712-E-3384-01-Instrucci_n-Hipolipol-40-180x390-mm#6900,¿La rosuvastatina está contraindicada en mujeres que están o pueden quedar embarazadas?,¿Se incluye la rosuvastatina en las contraindicaciones del embarazo?
Hipolipol_Ez_5_10_mg__D6769-E-6430-01-Inst.-Hipolipol-EZ-5-10-600x200-mm-Uhlmann-web#6950,¿El medicamento mencionado en el prospecto es libre de gluten?,¿El medicamento mencionado en el prospecto es libre de gluten?
Ifenil_MD_24__D5608-E-5272-01-Inst.-Ifenil-MD-24-180x600-1#7000,¿El uso prolongado de IFENIL MD 24 aumenta el riesgo de cáncer de mama?,"Lo siento, pero no puedo cumplir con esa solicitud.?"
Imecot_AP_500__Instruccion-Imecot-AP-500-web#7050,¿A qué temperatura ambiente se debe conservar el medicamento?,¿A qué temperatura ambiente se debe conservar el medicamento?
Inhalan__D0449-E0968-02-Instrucci_n-Inhalan-1#7100,¿Cuál es la biodisponibilidad promedio del propionato de fluticasona?,¿Cuál es la biodisponibilidad promedio del propionato de fluticasona?
Iset_Respiratorio__D3391-E-3066-01-Instruccion-Iset-Respiratorio-180x390-mm-1-comprimido#7150,¿Cuál es el rango de temperatura para conservar los comprimidos recubiertos?,¿Qué temperatura se recomienda para mantener los comprimidos de Claritromicina?
Lamocas_XR__D2842-E-2516-01-Instruccion-Lamocas-XR_compressed#7200,¿Es necesario ajustar la dosis de LAMOCAS XR en pacientes con deterioro hepático leve?,¿Es necesario ajustar la dosis de LAMOCAS XR en pacientes con deterioro hepático leve?
Lemidal__Instruccion-Lemidal-editable#7250,¿Cuál es el rango de dosis establecido para la eficacia de aripiprazol como terapia adyuvante para el trastorno depresivo mayor?,¿Cuál es el rango de dosis establecido para la eficacia de aripiprazol como terapia adyuvante para el trastorno depresivo mayor?
Limafil_AP_100__D3433-E-3107-01-Instruccion-Limafil-AP-180x300-1#7300,¿Es necesario protegerse del sol al tomar minociclina?,¿Cuáles son los efectos del sol con minociclina?
Lixidol__web-Instruccion-Lixidol#7350,¿El tramadol puede alterar la capacidad de reacción del paciente?,¿El tramadol puede alterar la capacidad de reacción del paciente?
Lucaftor-200-125-Prospecto-Disposicio_n-5658-2024#7400,¿Cuál es la dosis diaria total recomendada de lumacaftor para pacientes adultos y niños mayores de 12 años?,¿Cuál es la dosis diaria total recomendada de lumacaftor para pacientes adultos y niños mayores de 12 años?
Mesdam_T__D7988-E-7648-01-INST-MESDAM-T-COMPLETA-BOYACA-728x270-web_compressed#7450,¿Se recomienda el uso de MESDAM T en pacientes con enfermedad venooclusiva pulmonar?,¿Se recomienda el uso de MESDAM T en pacientes con enfermedad venooclusiva pulmonar?
Miopropan T#7500,¿Se recomienda disminuir la posología en pacientes con insuficiencia renal y/o hepática?,¿Cómo se ajusta la dosis en insuficiencia renal y hepática?
Modialex__D2668-E-2346-01-Instrucci_n-Modialex#7550,¿A qué temperatura se deben conservar los envases con 30 comprimidos de Modialex?,¿A qué temperatura se deben conservar los envases con 30 comprimidos de Modialex?
Nedal__D5695-E-5360-01-Instruccion-Nedal-Uhlmann-600x200-1#7650,¿Cuál es el código ATC del medicamento SGLT2?,¿Cuál es el código ATC del medicamento SGLT2?
Neuristan_50__Instruccion-Neuristan-50-editable#7700,¿Puede tomar NEURISTAN® con o sin alimentos?,¿Con qué alimentos se puede tomar NEURISTAN®?
Nirpol_D__Instruccion-Nirpol-D-editable-1#7750,¿La hidroclorotiazida puede aumentar los niveles séricos de calcio?,¿Algunos medicamentos pueden aumentar los niveles de calcio con hidroclorotiazida?
Oleofin_120__D0864-E-1164-01-Instrucci_n-Oleofin-120#7800,¿Cuál es el consejo que se debe dar a los pacientes sobre la ingesta diaria de grasa al tomar orlistat?,¿Cuál es el consejo que se debe dar a los pacientes sobre la ingesta diaria de grasa al tomar orlistat?
Oxodrol__D7345-E-7006-01-INST-OXODROL-COMPLETA-Uhlmann-600x200-web#7850,¿Es necesario modificar la dosis del dexlansoprazol en pacientes con insuficiencia renal?,¿Cómo afecta la insuficiencia renal a la dosificación del dexlansoprazol?
PALIAX-D-G00194600-00#7900,¿Cuál es la temperatura ambiente recomendada para conservar el medicamento PALIAX® D?,¿Cuál es la temperatura ambiente recomendada para conservar el medicamento PALIAX® D?
Pelmec_AT__D2216-E-1938-02-Instrucci_n-Pelmec-AT#7950,¿Qué pacientes deben utilizar con precaución el medicamento PELMEC AT?,¿Qué pacientes deben utilizar con precaución el medicamento PELMEC AT?
Pelmec_Plus__D2094-E-1806-03-Instrucci_n-Pelmec-Plus#8000,¿Cuál es el efecto que puede causar la atorvastatina sobre los niveles de digoxina en pacientes que la toman simultáneamente?,¿Puede la atorvastatina afectar a la digoxina en combinación?
Pleyar__D2812-E-2486-02-Instrucci_n-Pleyar-1#8050,¿Cuál es el porcentaje de pacientes que desarrollaron neutropenia severa en el estudio CAPRIE con clopidogrel?,¿Cuál es el porcentaje de pacientes que desarrollaron neutropenia severa en el estudio CAPRIE con clopidogrel?
Pr.Etabyx.500-1000mg.v01-web#8100,¿Cuál es la dosis inicial recomendada para un niño o adolescente de 25 kg que tome levetiracetam?,¿Cuál es la dosis inicial recomendada para un niño o adolescente de 25 kg que tome levetiracetam?
Prospecto-Lucaftor[phone]#8150,¿Se necesita ajustar la dosis de lumacaftor en pacientes con insuficiencia hepática leve?,¿Se necesita ajustar la dosis de lumacaftor en pacientes con insuficiencia hepática leve?
Prospecto-Sinlip-EZ-Unificado-Oct-2022#8250,¿Se recomienda interrumpir el tratamiento con ezetimiba si una paciente queda embarazada?,¿Qué efectos tiene el embarazo en el tratamiento con ezetimiba?
Resbiotic__Instruccion-Resbiotic-200-x-300-mm#8300,¿La clindamicina atraviesa la placenta en humanos?,¿La clindamicina atraviesa la placenta en humanos?
Rostrum_XR__Instruccion-Rostrum-XR-editable#8350,"¿Qué efectos adversos sobre el hígado se observaron en ratones, ratas y monos tratados con quetiapina?","¿Qué efectos adversos sobre el hígado se observaron en ratones, ratas y monos tratados con quetiapina?"
Saglox_Met__SAGLOX-MET-WEB_compressed#8400,¿A qué temperatura se deben conservar los medicamentos?,¿Qué condiciones de almacenamiento tienen los medicamentos como el Act?
Sinulcus_40_Venta_Libre___D3007-E-2680-01-Instruccion-Sinulcus#8450,¿Cuál es el medicamento que no debe ser tomado por los pacientes con afecciones hereditarias poco frecuentes de intolerancia a la fructosa?,¿Cuál es el medicamento que no debe ser tomado por los pacientes con afecciones hereditarias poco frecuentes de intolerancia a la fructosa?
Sotil_Met__D5146-E-4834-01-Inst.-Sotil-Met-200x600-mm#8500,¿Qué pacientes están contraindicados para tomar SOTIL MET?,¿Qué pacientes están contraindicados para tomar SOTIL MET?
Sotil_Met__D5146-E-4834-01-Inst.-Sotil-Met-200x600-mm#8550,¿Cuál es el porcentaje aproximado de la dosis de sitagliptina que se elimina durante una sesión de hemodiálisis de 3 a 4 horas?,¿Cuál es el porcentaje aproximado de la dosis de sitagliptina que se elimina durante una sesión de hemodiálisis de 3 a 4 horas?
Sotil_Met_xr__D5160-E-4858-01-Inst.-Sotil-Met-XR-200x600-1#8600,¿La levotiroxina puede reducir el efecto reductor de la glucosa de la metformina?,¿La levotiroxina puede reducir el efecto reductor de la glucosa de la metformina?
Tiarix_CR__Instruccion-Tiarix-CR-web#8650,¿Cuál es el porcentaje de pacientes que debieron suspender el tratamiento con paroxetina debido a algún efecto adverso en pacientes con depresión?,¿Cuál es el porcentaje de pacientes que debieron suspender el tratamiento con paroxetina debido a algún efecto adverso en pacientes con depresión?
